

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2075 ;;		line 113 in file "LM75_SensorTemo.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  str             1    wreg     PTR const unsigned char 
  2078 ;;		 -> main@buffer(20), 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  str             1    2[COMMON] PTR const unsigned char 
  2081 ;;		 -> main@buffer(20), 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         1       0       0       0       0
  2093 ;;      Temps:          1       0       0       0       0
  2094 ;;      Totals:         2       0       0       0       0
  2095 ;;Total ram usage:        2 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    1
  2098 ;; This function calls:
  2099 ;;		_escribir_char
  2100 ;; This function is called by:
  2101 ;;		_main
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _USART_SendString
  2107  04A5                     _USART_SendString:
  2108                           
  2109                           ;incstack = 0
  2110                           ; Regs used in _USART_SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2111                           ;USART_SendString@str stored from wreg
  2112  04A5  00F2               	movwf	USART_SendString@str
  2113  04A6                     l1397:
  2114                           
  2115                           ;LM75_SensorTemo.c: 113: void USART_SendString(const char *str);LM75_SensorTemo.c: 114: 
      +                          {;LM75_SensorTemo.c: 116:    while(*str!='\0')
  2116  04A6  2CB3               	goto	l1403
  2117  04A7                     l1399:
  2118                           
  2119                           ;LM75_SensorTemo.c: 117:    {;LM75_SensorTemo.c: 119:         escribir_char(*str);
  2120  04A7  0872               	movf	USART_SendString@str,w
  2121  04A8  0084               	movwf	4
  2122  04A9  0800               	movf	0,w
  2123  04AA  120A  118A  248E  120A  118A  	fcall	_escribir_char
  2124  04AF                     l1401:
  2125                           
  2126                           ;LM75_SensorTemo.c: 120:         str++;
  2127  04AF  3001               	movlw	1
  2128  04B0  00F1               	movwf	??_USART_SendString
  2129  04B1  0871               	movf	??_USART_SendString,w
  2130  04B2  07F2               	addwf	USART_SendString@str,f
  2131  04B3                     l1403:
  2132                           
  2133                           ;LM75_SensorTemo.c: 116:    while(*str!='\0')
  2134  04B3  0872               	movf	USART_SendString@str,w
  2135  04B4  0084               	movwf	4
  2136  04B5  1383               	bcf	3,7	;select IRP bank0
  2137  04B6  0800               	movf	0,w
  2138  04B7  1D03               	btfss	3,2
  2139  04B8  2CBA               	goto	u671
  2140  04B9  2CBB               	goto	u670
  2141  04BA                     u671:
  2142  04BA  2CA7               	goto	l1399
  2143  04BB                     u670:
  2144  04BB                     l100:
  2145  04BB  0008               	return
  2146  04BC                     __end_of_USART_SendString:
  2147                           
  2148                           	psect	text9
  2149  048E                     __ptext9:	
  2150 ;; *************** function _escribir_char *****************
  2151 ;; Defined at:
  2152 ;;		line 105 in file "LM75_SensorTemo.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  valor           1    wreg     unsigned char 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  valor           1    0[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         1       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0
  2169 ;;      Totals:         1       0       0       0       0
  2170 ;;Total ram usage:        1 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_USART_SendString
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _escribir_char
  2181  048E                     _escribir_char:
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in _escribir_char: [wreg]
  2185                           ;escribir_char@valor stored from wreg
  2186  048E  00F0               	movwf	escribir_char@valor
  2187  048F                     l1209:
  2188                           
  2189                           ;LM75_SensorTemo.c: 105: void escribir_char (uint8_t valor);LM75_SensorTemo.c: 106: {;LM
      +                          75_SensorTemo.c: 108:     TXREG = valor;
  2190  048F  0870               	movf	escribir_char@valor,w
  2191  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0492  0099               	movwf	25	;volatile
  2194  0493                     l91:	
  2195                           ;LM75_SensorTemo.c: 109:     while (PIR1bits.TXIF == 0);
  2196                           
  2197  0493  1E0C               	btfss	12,4	;volatile
  2198  0494  2C96               	goto	u351
  2199  0495  2C97               	goto	u350
  2200  0496                     u351:
  2201  0496  2C93               	goto	l91
  2202  0497                     u350:
  2203  0497                     l94:
  2204  0497  0008               	return
  2205  0498                     __end_of_escribir_char:
  2206                           
  2207                           	psect	text10
  2208  0485                     __ptext10:	
  2209 ;; *************** function _I2C_M_Stop *****************
  2210 ;; Defined at:
  2211 ;;		line 43 in file "I2C.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         0       0       0       0       0
  2227 ;;      Temps:          0       0       0       0       0
  2228 ;;      Totals:         0       0       0       0       0
  2229 ;;Total ram usage:        0 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    1
  2232 ;; This function calls:
  2233 ;;		_I2C_M_Wait
  2234 ;; This function is called by:
  2235 ;;		_main
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _I2C_M_Stop
  2241  0485                     _I2C_M_Stop:
  2242  0485                     l1331:	
  2243                           ;incstack = 0
  2244                           ; Regs used in _I2C_M_Stop: [wreg+status,2+status,0+pclath+cstack]
  2245                           
  2246                           
  2247                           ;I2C.c: 44:     I2C_M_Wait();
  2248  0485  120A  118A  2498  120A  118A  	fcall	_I2C_M_Wait
  2249  048A                     l1333:
  2250                           
  2251                           ;I2C.c: 45:     SSPCON2bits.PEN = 1;
  2252  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2253  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2254  048C  1511               	bsf	17,2	;volatile
  2255  048D                     l150:
  2256  048D  0008               	return
  2257  048E                     __end_of_I2C_M_Stop:
  2258                           
  2259                           	psect	text11
  2260  047C                     __ptext11:	
  2261 ;; *************** function _I2C_M_Start *****************
  2262 ;; Defined at:
  2263 ;;		line 25 in file "I2C.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0, pclath, cstack
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       0       0       0       0
  2279 ;;      Temps:          0       0       0       0       0
  2280 ;;      Totals:         0       0       0       0       0
  2281 ;;Total ram usage:        0 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    1
  2284 ;; This function calls:
  2285 ;;		_I2C_M_Wait
  2286 ;; This function is called by:
  2287 ;;		_main
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _I2C_M_Start
  2293  047C                     _I2C_M_Start:
  2294  047C                     l1311:	
  2295                           ;incstack = 0
  2296                           ; Regs used in _I2C_M_Start: [wreg+status,2+status,0+pclath+cstack]
  2297                           
  2298                           
  2299                           ;I2C.c: 26:     I2C_M_Wait();
  2300  047C  120A  118A  2498  120A  118A  	fcall	_I2C_M_Wait
  2301  0481                     l1313:
  2302                           
  2303                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  2304  0481  1683               	bsf	3,5	;RP0=1, select bank1
  2305  0482  1303               	bcf	3,6	;RP1=0, select bank1
  2306  0483  1411               	bsf	17,0	;volatile
  2307  0484                     l144:
  2308  0484  0008               	return
  2309  0485                     __end_of_I2C_M_Start:
  2310                           
  2311                           	psect	text12
  2312  04DA                     __ptext12:	
  2313 ;; *************** function _I2C_M_Read *****************
  2314 ;; Defined at:
  2315 ;;		line 61 in file "I2C.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  a               2    0[COMMON] unsigned short 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  temp            2    4[COMMON] unsigned short 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  2    0[COMMON] unsigned short 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         2       0       0       0       0
  2330 ;;      Locals:         2       0       0       0       0
  2331 ;;      Temps:          2       0       0       0       0
  2332 ;;      Totals:         6       0       0       0       0
  2333 ;;Total ram usage:        6 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    1
  2336 ;; This function calls:
  2337 ;;		_I2C_M_Wait
  2338 ;; This function is called by:
  2339 ;;		_main
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _I2C_M_Read
  2345  04DA                     _I2C_M_Read:
  2346  04DA                     l1315:	
  2347                           ;incstack = 0
  2348                           ; Regs used in _I2C_M_Read: [wreg+status,2+status,0+pclath+cstack]
  2349                           
  2350                           
  2351                           ;I2C.c: 62:     unsigned short temp;;I2C.c: 63:     I2C_M_Wait();
  2352  04DA  120A  118A  2498  120A  118A  	fcall	_I2C_M_Wait
  2353  04DF                     l1317:
  2354                           
  2355                           ;I2C.c: 64:     RCEN = 1;
  2356  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  2357  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  2358  04E1  1591               	bsf	17,3	;volatile
  2359                           
  2360                           ;I2C.c: 65:     I2C_M_Wait();
  2361  04E2  120A  118A  2498  120A  118A  	fcall	_I2C_M_Wait
  2362  04E7                     l1319:
  2363                           
  2364                           ;I2C.c: 66:     temp = SSPBUF;
  2365  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2366  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2367  04E9  0813               	movf	19,w	;volatile
  2368  04EA  00F2               	movwf	??_I2C_M_Read
  2369  04EB  01F3               	clrf	??_I2C_M_Read+1
  2370  04EC  0872               	movf	??_I2C_M_Read,w
  2371  04ED  00F4               	movwf	I2C_M_Read@temp
  2372  04EE  0873               	movf	??_I2C_M_Read+1,w
  2373  04EF  00F5               	movwf	I2C_M_Read@temp+1
  2374  04F0                     l1321:
  2375                           
  2376                           ;I2C.c: 67:     I2C_M_Wait();
  2377  04F0  120A  118A  2498  120A  118A  	fcall	_I2C_M_Wait
  2378  04F5                     l1323:
  2379                           
  2380                           ;I2C.c: 68:     if(a == 1){
  2381  04F5  0370               	decf	I2C_M_Read@a,w
  2382  04F6  0471               	iorwf	I2C_M_Read@a+1,w
  2383  04F7  1D03               	btfss	3,2
  2384  04F8  2CFA               	goto	u591
  2385  04F9  2CFB               	goto	u590
  2386  04FA                     u591:
  2387  04FA  2CFF               	goto	l156
  2388  04FB                     u590:
  2389  04FB                     l1325:
  2390                           
  2391                           ;I2C.c: 69:         SSPCON2bits.ACKDT = 0;
  2392  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2393  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2394  04FD  1291               	bcf	17,5	;volatile
  2395                           
  2396                           ;I2C.c: 70:     }
  2397  04FE  2D02               	goto	l157
  2398  04FF                     l156:	
  2399                           ;I2C.c: 71:     else{
  2400                           
  2401                           
  2402                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 1;
  2403  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2404  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2405  0501  1691               	bsf	17,5	;volatile
  2406  0502                     l157:	
  2407                           ;I2C.c: 73:     }
  2408                           
  2409                           
  2410                           ;I2C.c: 74:         SSPCON2bits.ACKEN = 1;
  2411  0502  1611               	bsf	17,4	;volatile
  2412  0503                     l1327:
  2413                           
  2414                           ;I2C.c: 75:     return temp;
  2415  0503  0875               	movf	I2C_M_Read@temp+1,w
  2416  0504  00F1               	movwf	?_I2C_M_Read+1
  2417  0505  0874               	movf	I2C_M_Read@temp,w
  2418  0506  00F0               	movwf	?_I2C_M_Read
  2419  0507                     l158:
  2420  0507  0008               	return
  2421  0508                     __end_of_I2C_M_Read:
  2422                           
  2423                           	psect	text13
  2424  0498                     __ptext13:	
  2425 ;; *************** function _I2C_M_Wait *****************
  2426 ;; Defined at:
  2427 ;;		line 17 in file "I2C.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0
  2444 ;;      Totals:         0       0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_I2C_M_Start
  2451 ;;		_I2C_M_Stop
  2452 ;;		_I2C_M_Read
  2453 ;;		_I2C_M_Restart
  2454 ;;		_I2C_M_Write
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _I2C_M_Wait
  2460  0498                     _I2C_M_Wait:
  2461  0498                     l1211:	
  2462                           ;incstack = 0
  2463                           ; Regs used in _I2C_M_Wait: [wreg+status,2]
  2464                           
  2465  0498                     l138:	
  2466                           ;I2C.c: 18:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2467                           
  2468  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2470  049A  1914               	btfsc	20,2	;volatile
  2471  049B  2C9D               	goto	u361
  2472  049C  2C9E               	goto	u360
  2473  049D                     u361:
  2474  049D  2C98               	goto	l138
  2475  049E                     u360:
  2476  049E                     l1213:
  2477  049E  0811               	movf	17,w	;volatile
  2478  049F  391F               	andlw	31
  2479  04A0  1D03               	btfss	3,2
  2480  04A1  2CA3               	goto	u371
  2481  04A2  2CA4               	goto	u370
  2482  04A3                     u371:
  2483  04A3  2C98               	goto	l138
  2484  04A4                     u370:
  2485  04A4                     l141:
  2486  04A4  0008               	return
  2487  04A5                     __end_of_I2C_M_Wait:
  2488                           
  2489                           	psect	text14
  2490  0538                     __ptext14:	
  2491 ;; *************** function _I2C_Init *****************
  2492 ;; Defined at:
  2493 ;;		line 8 in file "I2C.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  a               4    0[BANK0 ] const unsigned long 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0, pclath, cstack
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         0       4       0       0       0
  2508 ;;      Locals:         0       0       0       0       0
  2509 ;;      Temps:          0       4       0       0       0
  2510 ;;      Totals:         0       8       0       0       0
  2511 ;;Total ram usage:        8 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    1
  2514 ;; This function calls:
  2515 ;;		___lldiv
  2516 ;; This function is called by:
  2517 ;;		_main
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _I2C_Init
  2523  0538                     _I2C_Init:
  2524  0538                     l1297:	
  2525                           ;incstack = 0
  2526                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  2527                           
  2528                           
  2529                           ;I2C.c: 9:     SSPCON = 0b00101000;
  2530  0538  3028               	movlw	40
  2531  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2532  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2533  053B  0094               	movwf	20	;volatile
  2534  053C                     l1299:
  2535                           
  2536                           ;I2C.c: 10:     SSPCON2 = 0;
  2537  053C  1683               	bsf	3,5	;RP0=1, select bank1
  2538  053D  1303               	bcf	3,6	;RP1=0, select bank1
  2539  053E  0191               	clrf	17	;volatile
  2540  053F                     l1301:
  2541                           
  2542                           ;I2C.c: 11:     SSPADD = (8000000/(4*a))-1;
  2543  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0541  0820               	movf	I2C_Init@a,w
  2546  0542  00A4               	movwf	??_I2C_Init
  2547  0543  0821               	movf	I2C_Init@a+1,w
  2548  0544  00A5               	movwf	??_I2C_Init+1
  2549  0545  0822               	movf	I2C_Init@a+2,w
  2550  0546  00A6               	movwf	??_I2C_Init+2
  2551  0547  0823               	movf	I2C_Init@a+3,w
  2552  0548  00A7               	movwf	??_I2C_Init+3
  2553  0549  3002               	movlw	2
  2554  054A                     u585:
  2555  054A  1003               	clrc
  2556  054B  0DA4               	rlf	??_I2C_Init,f
  2557  054C  0DA5               	rlf	??_I2C_Init+1,f
  2558  054D  0DA6               	rlf	??_I2C_Init+2,f
  2559  054E  0DA7               	rlf	??_I2C_Init+3,f
  2560  054F                     u580:
  2561  054F  3EFF               	addlw	-1
  2562  0550  1D03               	skipz
  2563  0551  2D4A               	goto	u585
  2564  0552  0827               	movf	??_I2C_Init+3,w
  2565  0553  00F3               	movwf	___lldiv@divisor+3
  2566  0554  0826               	movf	??_I2C_Init+2,w
  2567  0555  00F2               	movwf	___lldiv@divisor+2
  2568  0556  0825               	movf	??_I2C_Init+1,w
  2569  0557  00F1               	movwf	___lldiv@divisor+1
  2570  0558  0824               	movf	??_I2C_Init,w
  2571  0559  00F0               	movwf	___lldiv@divisor
  2572  055A  3000               	movlw	0
  2573  055B  00F7               	movwf	___lldiv@dividend+3
  2574  055C  307A               	movlw	122
  2575  055D  00F6               	movwf	___lldiv@dividend+2
  2576  055E  3012               	movlw	18
  2577  055F  00F5               	movwf	___lldiv@dividend+1
  2578  0560  3000               	movlw	0
  2579  0561  00F4               	movwf	___lldiv@dividend
  2580  0562  120A  118A  26A4  120A  118A  	fcall	___lldiv
  2581  0567  0870               	movf	?___lldiv,w
  2582  0568  3EFF               	addlw	255
  2583  0569  1683               	bsf	3,5	;RP0=1, select bank1
  2584  056A  1303               	bcf	3,6	;RP1=0, select bank1
  2585  056B  0093               	movwf	19	;volatile
  2586  056C                     l1303:
  2587                           
  2588                           ;I2C.c: 12:     SSPSTAT = 0;
  2589  056C  0194               	clrf	20	;volatile
  2590  056D                     l1305:
  2591                           
  2592                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  2593  056D  1587               	bsf	7,3	;volatile
  2594  056E                     l1307:
  2595                           
  2596                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  2597  056E  1607               	bsf	7,4	;volatile
  2598  056F                     l135:
  2599  056F  0008               	return
  2600  0570                     __end_of_I2C_Init:
  2601                           
  2602                           	psect	text15
  2603  06A4                     __ptext15:	
  2604 ;; *************** function ___lldiv *****************
  2605 ;; Defined at:
  2606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  divisor         4    0[COMMON] unsigned long 
  2609 ;;  dividend        4    4[COMMON] unsigned long 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  quotient        4    9[COMMON] unsigned long 
  2612 ;;  counter         1   13[COMMON] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  4    0[COMMON] unsigned long 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         8       0       0       0       0
  2623 ;;      Locals:         5       0       0       0       0
  2624 ;;      Temps:          1       0       0       0       0
  2625 ;;      Totals:        14       0       0       0       0
  2626 ;;Total ram usage:       14 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_I2C_Init
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function ___lldiv
  2637  06A4                     ___lldiv:
  2638  06A4                     l1215:	
  2639                           ;incstack = 0
  2640                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2641                           
  2642  06A4  3000               	movlw	0
  2643  06A5  00FC               	movwf	___lldiv@quotient+3
  2644  06A6  3000               	movlw	0
  2645  06A7  00FB               	movwf	___lldiv@quotient+2
  2646  06A8  3000               	movlw	0
  2647  06A9  00FA               	movwf	___lldiv@quotient+1
  2648  06AA  3000               	movlw	0
  2649  06AB  00F9               	movwf	___lldiv@quotient
  2650  06AC  0873               	movf	___lldiv@divisor+3,w
  2651  06AD  0472               	iorwf	___lldiv@divisor+2,w
  2652  06AE  0471               	iorwf	___lldiv@divisor+1,w
  2653  06AF  0470               	iorwf	___lldiv@divisor,w
  2654  06B0  1903               	skipnz
  2655  06B1  2EB3               	goto	u381
  2656  06B2  2EB4               	goto	u380
  2657  06B3                     u381:
  2658  06B3  2F01               	goto	l1235
  2659  06B4                     u380:
  2660  06B4                     l1217:
  2661  06B4  01FD               	clrf	___lldiv@counter
  2662  06B5  0AFD               	incf	___lldiv@counter,f
  2663  06B6  2EC4               	goto	l1221
  2664  06B7                     l1219:
  2665  06B7  3001               	movlw	1
  2666  06B8  00F8               	movwf	??___lldiv
  2667  06B9                     u395:
  2668  06B9  1003               	clrc
  2669  06BA  0DF0               	rlf	___lldiv@divisor,f
  2670  06BB  0DF1               	rlf	___lldiv@divisor+1,f
  2671  06BC  0DF2               	rlf	___lldiv@divisor+2,f
  2672  06BD  0DF3               	rlf	___lldiv@divisor+3,f
  2673  06BE  0BF8               	decfsz	??___lldiv,f
  2674  06BF  2EB9               	goto	u395
  2675  06C0  3001               	movlw	1
  2676  06C1  00F8               	movwf	??___lldiv
  2677  06C2  0878               	movf	??___lldiv,w
  2678  06C3  07FD               	addwf	___lldiv@counter,f
  2679  06C4                     l1221:
  2680  06C4  1FF3               	btfss	___lldiv@divisor+3,7
  2681  06C5  2EC7               	goto	u401
  2682  06C6  2EC8               	goto	u400
  2683  06C7                     u401:
  2684  06C7  2EB7               	goto	l1219
  2685  06C8                     u400:
  2686  06C8                     l1223:
  2687  06C8  3001               	movlw	1
  2688  06C9  00F8               	movwf	??___lldiv
  2689  06CA                     u415:
  2690  06CA  1003               	clrc
  2691  06CB  0DF9               	rlf	___lldiv@quotient,f
  2692  06CC  0DFA               	rlf	___lldiv@quotient+1,f
  2693  06CD  0DFB               	rlf	___lldiv@quotient+2,f
  2694  06CE  0DFC               	rlf	___lldiv@quotient+3,f
  2695  06CF  0BF8               	decfsz	??___lldiv,f
  2696  06D0  2ECA               	goto	u415
  2697  06D1                     l1225:
  2698  06D1  0873               	movf	___lldiv@divisor+3,w
  2699  06D2  0277               	subwf	___lldiv@dividend+3,w
  2700  06D3  1D03               	skipz
  2701  06D4  2EDF               	goto	u425
  2702  06D5  0872               	movf	___lldiv@divisor+2,w
  2703  06D6  0276               	subwf	___lldiv@dividend+2,w
  2704  06D7  1D03               	skipz
  2705  06D8  2EDF               	goto	u425
  2706  06D9  0871               	movf	___lldiv@divisor+1,w
  2707  06DA  0275               	subwf	___lldiv@dividend+1,w
  2708  06DB  1D03               	skipz
  2709  06DC  2EDF               	goto	u425
  2710  06DD  0870               	movf	___lldiv@divisor,w
  2711  06DE  0274               	subwf	___lldiv@dividend,w
  2712  06DF                     u425:
  2713  06DF  1C03               	skipc
  2714  06E0  2EE2               	goto	u421
  2715  06E1  2EE3               	goto	u420
  2716  06E2                     u421:
  2717  06E2  2EF2               	goto	l1231
  2718  06E3                     u420:
  2719  06E3                     l1227:
  2720  06E3  0870               	movf	___lldiv@divisor,w
  2721  06E4  02F4               	subwf	___lldiv@dividend,f
