

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8740  165A  2E5C               	goto	u3501
  8741  165B  2E5D               	goto	u3500
  8742  165C                     u3501:
  8743  165C  2E66               	goto	l2505
  8744  165D                     u3500:
  8745  165D                     l2503:
  8746  165D  086D               	movf	___fladd@grs,w
  8747  165E  00E2               	movwf	??___fladd
  8748  165F  1003               	clrc
  8749  1660  0C62               	rrf	??___fladd,w
  8750  1661  3801               	iorlw	1
  8751  1662  00E3               	movwf	??___fladd+1
  8752  1663  0863               	movf	??___fladd+1,w
  8753  1664  00ED               	movwf	___fladd@grs
  8754  1665  2E68               	goto	l2507
  8755  1666                     l2505:
  8756  1666  1003               	clrc
  8757  1667  0CED               	rrf	___fladd@grs,f
  8758  1668                     l2507:
  8759  1668  1C5A               	btfss	___fladd@b,0
  8760  1669  2E6B               	goto	u3511
  8761  166A  2E6C               	goto	u3510
  8762  166B                     u3511:
  8763  166B  2E6D               	goto	l2511
  8764  166C                     u3510:
  8765  166C                     l2509:
  8766  166C  17ED               	bsf	___fladd@grs,7
  8767  166D                     l2511:
  8768  166D  3001               	movlw	1
  8769  166E  00E2               	movwf	??___fladd
  8770  166F                     u3525:
  8771  166F  0D5D               	rlf	___fladd@b+3,w
  8772  1670  0CDD               	rrf	___fladd@b+3,f
  8773  1671  0CDC               	rrf	___fladd@b+2,f
  8774  1672  0CDB               	rrf	___fladd@b+1,f
  8775  1673  0CDA               	rrf	___fladd@b,f
  8776  1674  0BE2               	decfsz	??___fladd& (0+127),f
  8777  1675  2E6F               	goto	u3525
  8778  1676                     l2513:
  8779  1676  3001               	movlw	1
  8780  1677  00E2               	movwf	??___fladd
  8781  1678  0862               	movf	??___fladd,w
  8782  1679  07EC               	addwf	___fladd@bexp,f
  8783  167A                     l2515:
  8784  167A  1283               	bcf	3,5	;RP0=0, select bank0
  8785  167B  1303               	bcf	3,6	;RP1=0, select bank0
  8786  167C  086B               	movf	___fladd@aexp,w
  8787  167D  026C               	subwf	___fladd@bexp,w
  8788  167E  1C03               	skipc
  8789  167F  2E81               	goto	u3531
  8790  1680  2E82               	goto	u3530
  8791  1681                     u3531:
  8792  1681  2E59               	goto	l651
  8793  1682                     u3530:
  8794  1682                     l649:
  8795  1682  1B6A               	btfsc	___fladd@signs,6
  8796  1683  2E85               	goto	u3541
  8797  1684  2E86               	goto	u3540
  8798  1685                     u3541:
  8799  1685  2ED1               	goto	l2541
  8800  1686                     u3540:
  8801  1686                     l2517:
  8802  1686  086C               	movf	___fladd@bexp,w
  8803  1687  1D03               	btfss	3,2
  8804  1688  2E8A               	goto	u3551
  8805  1689  2E8B               	goto	u3550
  8806  168A                     u3551:
  8807  168A  2E94               	goto	l2523
  8808  168B                     u3550:
  8809  168B                     l2519:
  8810  168B  3000               	movlw	0
  8811  168C  00DD               	movwf	?___fladd+3
  8812  168D  3000               	movlw	0
  8813  168E  00DC               	movwf	?___fladd+2
  8814  168F  3000               	movlw	0
  8815  1690  00DB               	movwf	?___fladd+1
  8816  1691  3000               	movlw	0
  8817  1692  00DA               	movwf	?___fladd
  8818  1693  2FFF               	goto	l658
  8819  1694                     l2523:
  8820  1694  085E               	movf	___fladd@a,w
  8821  1695  07DA               	addwf	___fladd@b,f
  8822  1696  085F               	movf	___fladd@a+1,w
  8823  1697  1103               	clrz
  8824  1698  1803               	skipnc
  8825  1699  3E01               	addlw	1
  8826  169A  1903               	skipnz
  8827  169B  2E9D               	goto	u3561
  8828  169C  07DB               	addwf	___fladd@b+1,f
  8829  169D                     u3561:
  8830  169D  0860               	movf	___fladd@a+2,w
  8831  169E  1103               	clrz
  8832  169F  1803               	skipnc
  8833  16A0  3E01               	addlw	1
  8834  16A1  1903               	skipnz
  8835  16A2  2EA4               	goto	u3562
  8836  16A3  07DC               	addwf	___fladd@b+2,f
  8837  16A4                     u3562:
  8838  16A4  0861               	movf	___fladd@a+3,w
  8839  16A5  1103               	clrz
  8840  16A6  1803               	skipnc
  8841  16A7  3E01               	addlw	1
  8842  16A8  1903               	skipnz
  8843  16A9  2EAB               	goto	u3563
  8844  16AA  07DD               	addwf	___fladd@b+3,f
  8845  16AB                     u3563:
  8846  16AB                     l2525:
  8847  16AB  1C5D               	btfss	___fladd@b+3,0
  8848  16AC  2EAE               	goto	u3571
  8849  16AD  2EAF               	goto	u3570
  8850  16AE                     u3571:
  8851  16AE  2F85               	goto	l2575
  8852  16AF                     u3570:
  8853  16AF                     l2527:
  8854  16AF  1C6D               	btfss	___fladd@grs,0
  8855  16B0  2EB2               	goto	u3581
  8856  16B1  2EB3               	goto	u3580
  8857  16B2                     u3581:
  8858  16B2  2EBC               	goto	l2531
  8859  16B3                     u3580:
  8860  16B3                     l2529:
  8861  16B3  086D               	movf	___fladd@grs,w
  8862  16B4  00E2               	movwf	??___fladd
  8863  16B5  1003               	clrc
  8864  16B6  0C62               	rrf	??___fladd,w
  8865  16B7  3801               	iorlw	1
  8866  16B8  00E3               	movwf	??___fladd+1
  8867  16B9  0863               	movf	??___fladd+1,w
  8868  16BA  00ED               	movwf	___fladd@grs
  8869  16BB  2EBE               	goto	l2533
  8870  16BC                     l2531:
  8871  16BC  1003               	clrc
  8872  16BD  0CED               	rrf	___fladd@grs,f
  8873  16BE                     l2533:
  8874  16BE  1C5A               	btfss	___fladd@b,0
  8875  16BF  2EC1               	goto	u3591
  8876  16C0  2EC2               	goto	u3590
  8877  16C1                     u3591:
  8878  16C1  2EC3               	goto	l2537
  8879  16C2                     u3590:
  8880  16C2                     l2535:
  8881  16C2  17ED               	bsf	___fladd@grs,7
  8882  16C3                     l2537:
  8883  16C3  3001               	movlw	1
  8884  16C4  00E2               	movwf	??___fladd
  8885  16C5                     u3605:
  8886  16C5  0D5D               	rlf	___fladd@b+3,w
  8887  16C6  0CDD               	rrf	___fladd@b+3,f
  8888  16C7  0CDC               	rrf	___fladd@b+2,f
  8889  16C8  0CDB               	rrf	___fladd@b+1,f
  8890  16C9  0CDA               	rrf	___fladd@b,f
  8891  16CA  0BE2               	decfsz	??___fladd& (0+127),f
  8892  16CB  2EC5               	goto	u3605
  8893  16CC                     l2539:
  8894  16CC  3001               	movlw	1
  8895  16CD  00E2               	movwf	??___fladd
  8896  16CE  0862               	movf	??___fladd,w
  8897  16CF  07EC               	addwf	___fladd@bexp,f
  8898  16D0  2F85               	goto	l2575
  8899  16D1                     l2541:
  8900  16D1  085D               	movf	___fladd@b+3,w
  8901  16D2  3A80               	xorlw	128
  8902  16D3  00FF               	movwf	btemp+1
  8903  16D4  0861               	movf	___fladd@a+3,w
  8904  16D5  3A80               	xorlw	128
  8905  16D6  027F               	subwf	btemp+1,w
  8906  16D7  1D03               	skipz
  8907  16D8  2EE3               	goto	u3613
  8908  16D9  0860               	movf	___fladd@a+2,w
  8909  16DA  025C               	subwf	___fladd@b+2,w
  8910  16DB  1D03               	skipz
  8911  16DC  2EE3               	goto	u3613
  8912  16DD  085F               	movf	___fladd@a+1,w
  8913  16DE  025B               	subwf	___fladd@b+1,w
  8914  16DF  1D03               	skipz
  8915  16E0  2EE3               	goto	u3613
  8916  16E1  085E               	movf	___fladd@a,w
  8917  16E2  025A               	subwf	___fladd@b,w
  8918  16E3                     u3613:
  8919  16E3  1803               	skipnc
  8920  16E4  2EE6               	goto	u3611
  8921  16E5  2EE7               	goto	u3610
  8922  16E6                     u3611:
  8923  16E6  2F3F               	goto	l2551
  8924  16E7                     u3610:
  8925  16E7                     l2543:
  8926  16E7  30FF               	movlw	255
  8927  16E8  00E2               	movwf	??___fladd
  8928  16E9  30FF               	movlw	255
  8929  16EA  00E3               	movwf	??___fladd+1
  8930  16EB  30FF               	movlw	255
  8931  16EC  00E4               	movwf	??___fladd+2
  8932  16ED  30FF               	movlw	255
  8933  16EE  00E5               	movwf	??___fladd+3
  8934  16EF  085E               	movf	___fladd@a,w
  8935  16F0  00E6               	movwf	??___fladd+4
  8936  16F1  085F               	movf	___fladd@a+1,w
  8937  16F2  00E7               	movwf	??___fladd+5
  8938  16F3  0860               	movf	___fladd@a+2,w
  8939  16F4  00E8               	movwf	??___fladd+6
  8940  16F5  0861               	movf	___fladd@a+3,w
  8941  16F6  00E9               	movwf	??___fladd+7
  8942  16F7  085A               	movf	___fladd@b,w
  8943  16F8  02E6               	subwf	??___fladd+4,f
  8944  16F9  085B               	movf	___fladd@b+1,w
  8945  16FA  1C03               	skipc
  8946  16FB  0F5B               	incfsz	___fladd@b+1,w
  8947  16FC  2EFE               	goto	u3621
  8948  16FD  2EFF               	goto	u3622
  8949  16FE                     u3621:
  8950  16FE  02E7               	subwf	??___fladd+5,f
  8951  16FF                     u3622:
  8952  16FF  085C               	movf	___fladd@b+2,w
  8953  1700  1C03               	skipc
  8954  1701  0F5C               	incfsz	___fladd@b+2,w
  8955  1702  2F04               	goto	u3623
  8956  1703  2F05               	goto	u3624
  8957  1704                     u3623:
  8958  1704  02E8               	subwf	??___fladd+6,f
  8959  1705                     u3624:
  8960  1705  085D               	movf	___fladd@b+3,w
  8961  1706  1C03               	skipc
  8962  1707  0F5D               	incfsz	___fladd@b+3,w
  8963  1708  2F0A               	goto	u3625
  8964  1709  2F0B               	goto	u3626
  8965  170A                     u3625:
  8966  170A  02E9               	subwf	??___fladd+7,f
  8967  170B                     u3626:
  8968  170B  0866               	movf	??___fladd+4,w
  8969  170C  07E2               	addwf	??___fladd,f
  8970  170D  0867               	movf	??___fladd+5,w
  8971  170E  1803               	skipnc
  8972  170F  0F67               	incfsz	??___fladd+5,w
  8973  1710  2F12               	goto	u3630
  8974  1711  2F13               	goto	u3631
  8975  1712                     u3630:
  8976  1712  07E3               	addwf	??___fladd+1,f
  8977  1713                     u3631:
  8978  1713  0868               	movf	??___fladd+6,w
  8979  1714  1803               	skipnc
  8980  1715  0F68               	incfsz	??___fladd+6,w
  8981  1716  2F18               	goto	u3632
  8982  1717  2F19               	goto	u3633
  8983  1718                     u3632:
  8984  1718  07E4               	addwf	??___fladd+2,f
  8985  1719                     u3633:
  8986  1719  0869               	movf	??___fladd+7,w
  8987  171A  1803               	skipnc
  8988  171B  0A69               	incf	??___fladd+7,w
  8989  171C  07E5               	addwf	??___fladd+3,f
  8990  171D  0865               	movf	??___fladd+3,w
  8991  171E  00DD               	movwf	___fladd@b+3
  8992  171F  0864               	movf	??___fladd+2,w
  8993  1720  00DC               	movwf	___fladd@b+2
  8994  1721  0863               	movf	??___fladd+1,w
  8995  1722  00DB               	movwf	___fladd@b+1
  8996  1723  0862               	movf	??___fladd,w
  8997  1724  00DA               	movwf	___fladd@b
  8998  1725                     l2545:
  8999  1725  3080               	movlw	128
  9000  1726  00E2               	movwf	??___fladd
  9001  1727  0862               	movf	??___fladd,w
  9002  1728  06EA               	xorwf	___fladd@signs,f
  9003  1729  09ED               	comf	___fladd@grs,f
  9004  172A  0AED               	incf	___fladd@grs,f
  9005  172B                     l2547:
  9006  172B  086D               	movf	___fladd@grs,w
  9007  172C  1D03               	btfss	3,2
  9008  172D  2F2F               	goto	u3641
  9009  172E  2F30               	goto	u3640
  9010  172F                     u3641:
  9011  172F  2F4D               	goto	l666
  9012  1730                     u3640:
  9013  1730                     l2549:
  9014  1730  3001               	movlw	1
  9015  1731  07DA               	addwf	___fladd@b,f
  9016  1732  3000               	movlw	0
  9017  1733  1803               	skipnc
  9018  1734  3001               	movlw	1
  9019  1735  07DB               	addwf	___fladd@b+1,f
  9020  1736  3000               	movlw	0
  9021  1737  1803               	skipnc
  9022  1738  3001               	movlw	1
  9023  1739  07DC               	addwf	___fladd@b+2,f
  9024  173A  3000               	movlw	0
  9025  173B  1803               	skipnc
  9026  173C  3001               	movlw	1
  9027  173D  07DD               	addwf	___fladd@b+3,f
  9028  173E  2F4D               	goto	l666
  9029  173F                     l2551:
  9030  173F  085E               	movf	___fladd@a,w
  9031  1740  02DA               	subwf	___fladd@b,f
  9032  1741  085F               	movf	___fladd@a+1,w
  9033  1742  1C03               	skipc
  9034  1743  0F5F               	incfsz	___fladd@a+1,w
  9035  1744  02DB               	subwf	___fladd@b+1,f
  9036  1745  0860               	movf	___fladd@a+2,w
  9037  1746  1C03               	skipc
  9038  1747  0F60               	incfsz	___fladd@a+2,w
  9039  1748  02DC               	subwf	___fladd@b+2,f
  9040  1749  0861               	movf	___fladd@a+3,w
  9041  174A  1C03               	skipc
  9042  174B  0F61               	incfsz	___fladd@a+3,w
  9043  174C  02DD               	subwf	___fladd@b+3,f
  9044  174D                     l666:
  9045  174D  085D               	movf	___fladd@b+3,w
  9046  174E  045C               	iorwf	___fladd@b+2,w
  9047  174F  045B               	iorwf	___fladd@b+1,w
  9048  1750  045A               	iorwf	___fladd@b,w
  9049  1751  1D03               	skipz
  9050  1752  2F54               	goto	u3651
  9051  1753  2F55               	goto	u3650
  9052  1754                     u3651:
  9053  1754  2F81               	goto	l2573
  9054  1755                     u3650:
  9055  1755                     l2553:
  9056  1755  086D               	movf	___fladd@grs,w
  9057  1756  1D03               	btfss	3,2
  9058  1757  2F59               	goto	u3661
  9059  1758  2F5A               	goto	u3660
  9060  1759                     u3661:
  9061  1759  2F81               	goto	l2573
  9062  175A                     u3660:
  9063  175A                     l2555:
  9064  175A  3000               	movlw	0
  9065  175B  00DD               	movwf	?___fladd+3
  9066  175C  3000               	movlw	0
  9067  175D  00DC               	movwf	?___fladd+2
  9068  175E  3000               	movlw	0
  9069  175F  00DB               	movwf	?___fladd+1
  9070  1760  3000               	movlw	0
  9071  1761  00DA               	movwf	?___fladd
  9072  1762  2FFF               	goto	l658
  9073  1763                     l2559:
  9074  1763  3001               	movlw	1
  9075  1764  00E2               	movwf	??___fladd
  9076  1765                     u3675:
  9077  1765  1003               	clrc
  9078  1766  0DDA               	rlf	___fladd@b,f
  9079  1767  0DDB               	rlf	___fladd@b+1,f
  9080  1768  0DDC               	rlf	___fladd@b+2,f
  9081  1769  0DDD               	rlf	___fladd@b+3,f
  9082  176A  0BE2               	decfsz	??___fladd,f
  9083  176B  2F65               	goto	u3675
  9084  176C                     l2561:
  9085  176C  1FED               	btfss	___fladd@grs,7
  9086  176D  2F6F               	goto	u3681
  9087  176E  2F70               	goto	u3680
  9088  176F                     u3681:
  9089  176F  2F71               	goto	l670
  9090  1770                     u3680:
  9091  1770                     l2563:
  9092  1770  145A               	bsf	___fladd@b,0
  9093  1771                     l670:
  9094  1771  1C6D               	btfss	___fladd@grs,0
  9095  1772  2F74               	goto	u3691
  9096  1773  2F75               	goto	u3690
  9097  1774                     u3691:
  9098  1774  2F78               	goto	l2567
  9099  1775                     u3690:
  9100  1775                     l2565:
  9101  1775  1403               	setc
  9102  1776  0DED               	rlf	___fladd@grs,f
  9103  1777  2F7A               	goto	l2569
  9104  1778                     l2567:
  9105  1778  1003               	clrc
  9106  1779  0DED               	rlf	___fladd@grs,f
  9107  177A                     l2569:
  9108  177A  086C               	movf	___fladd@bexp,w
  9109  177B  1903               	btfsc	3,2
  9110  177C  2F7E               	goto	u3701
  9111  177D  2F7F               	goto	u3700
  9112  177E                     u3701:
  9113  177E  2F81               	goto	l2573
  9114  177F                     u3700:
  9115  177F                     l2571:
  9116  177F  3001               	movlw	1
  9117  1780  02EC               	subwf	___fladd@bexp,f
  9118  1781                     l2573:
  9119  1781  1FDC               	btfss	___fladd@b+2,7
  9120  1782  2F84               	goto	u3711
  9121  1783  2F85               	goto	u3710
  9122  1784                     u3711:
  9123  1784  2F63               	goto	l2559
  9124  1785                     u3710:
  9125  1785                     l2575:
  9126  1785  01EB               	clrf	___fladd@aexp
  9127  1786                     l2577:
  9128  1786  1FED               	btfss	___fladd@grs,7
  9129  1787  2F89               	goto	u3721
  9130  1788  2F8A               	goto	u3720
  9131  1789                     u3721:
  9132  1789  2F98               	goto	l2585
  9133  178A                     u3720:
  9134  178A                     l2579:
  9135  178A  086D               	movf	___fladd@grs,w
  9136  178B  397F               	andlw	127
  9137  178C  1903               	btfsc	3,2
  9138  178D  2F8F               	goto	u3731
  9139  178E  2F90               	goto	u3730
  9140  178F                     u3731:
  9141  178F  2F93               	goto	l676
  9142  1790                     u3730:
  9143  1790                     l2581:
  9144  1790  01EB               	clrf	___fladd@aexp
  9145  1791  0AEB               	incf	___fladd@aexp,f
  9146  1792  2F98               	goto	l2585
  9147  1793                     l676:
  9148  1793  1C5A               	btfss	___fladd@b,0
  9149  1794  2F96               	goto	u3741
  9150  1795  2F97               	goto	u3740
  9151  1796                     u3741:
  9152  1796  2F98               	goto	l2585
  9153  1797                     u3740:
  9154  1797  2F90               	goto	l2581
  9155  1798                     l2585:
  9156  1798  086B               	movf	___fladd@aexp,w
  9157  1799  1903               	btfsc	3,2
  9158  179A  2F9C               	goto	u3751
  9159  179B  2F9D               	goto	u3750
  9160  179C                     u3751:
  9161  179C  2FD1               	goto	l679
  9162  179D                     u3750:
  9163  179D                     l2587:
  9164  179D  3001               	movlw	1
  9165  179E  07DA               	addwf	___fladd@b,f
  9166  179F  3000               	movlw	0
  9167  17A0  1803               	skipnc
  9168  17A1  3001               	movlw	1
  9169  17A2  07DB               	addwf	___fladd@b+1,f
  9170  17A3  3000               	movlw	0
  9171  17A4  1803               	skipnc
  9172  17A5  3001               	movlw	1
  9173  17A6  07DC               	addwf	___fladd@b+2,f
  9174  17A7  3000               	movlw	0
  9175  17A8  1803               	skipnc
  9176  17A9  3001               	movlw	1
  9177  17AA  07DD               	addwf	___fladd@b+3,f
  9178  17AB                     l2589:
  9179  17AB  1C5D               	btfss	___fladd@b+3,0
  9180  17AC  2FAE               	goto	u3761
  9181  17AD  2FAF               	goto	u3760
  9182  17AE                     u3761:
  9183  17AE  2FD1               	goto	l679
  9184  17AF                     u3760:
  9185  17AF                     l2591:
  9186  17AF  085A               	movf	___fladd@b,w
  9187  17B0  00E2               	movwf	??___fladd
  9188  17B1  085B               	movf	___fladd@b+1,w
  9189  17B2  00E3               	movwf	??___fladd+1
  9190  17B3  085C               	movf	___fladd@b+2,w
  9191  17B4  00E4               	movwf	??___fladd+2
  9192  17B5  085D               	movf	___fladd@b+3,w
  9193  17B6  00E5               	movwf	??___fladd+3
  9194  17B7  3001               	movlw	1
  9195  17B8  00E6               	movwf	??___fladd+4
  9196  17B9                     u3775:
  9197  17B9  0D65               	rlf	??___fladd+3,w
  9198  17BA  0CE5               	rrf	??___fladd+3,f
  9199  17BB  0CE4               	rrf	??___fladd+2,f
  9200  17BC  0CE3               	rrf	??___fladd+1,f
  9201  17BD  0CE2               	rrf	??___fladd,f
  9202  17BE                     u3770:
  9203  17BE  0BE6               	decfsz	??___fladd+4,f
  9204  17BF  2FB9               	goto	u3775
  9205  17C0  0865               	movf	??___fladd+3,w
  9206  17C1  00DD               	movwf	___fladd@b+3
  9207  17C2  0864               	movf	??___fladd+2,w
  9208  17C3  00DC               	movwf	___fladd@b+2
  9209  17C4  0863               	movf	??___fladd+1,w
  9210  17C5  00DB               	movwf	___fladd@b+1
  9211  17C6  0862               	movf	??___fladd,w
  9212  17C7  00DA               	movwf	___fladd@b
  9213  17C8  0A6C               	incf	___fladd@bexp,w
  9214  17C9  1903               	btfsc	3,2
  9215  17CA  2FCC               	goto	u3781
  9216  17CB  2FCD               	goto	u3780
  9217  17CC                     u3781:
  9218  17CC  2FD1               	goto	l679
  9219  17CD                     u3780:
  9220  17CD                     l2593:
  9221  17CD  3001               	movlw	1
  9222  17CE  00E2               	movwf	??___fladd
  9223  17CF  0862               	movf	??___fladd,w
  9224  17D0  07EC               	addwf	___fladd@bexp,f
  9225  17D1                     l679:
  9226  17D1  0A6C               	incf	___fladd@bexp,w
  9227  17D2  1903               	btfsc	3,2
  9228  17D3  2FD5               	goto	u3791
  9229  17D4  2FD6               	goto	u3790
  9230  17D5                     u3791:
  9231  17D5  2FDB               	goto	l2597
  9232  17D6                     u3790:
  9233  17D6                     l2595:
  9234  17D6  086C               	movf	___fladd@bexp,w
  9235  17D7  1D03               	btfss	3,2
  9236  17D8  2FDA               	goto	u3801
  9237  17D9  2FDB               	goto	u3800
  9238  17DA                     u3801:
  9239  17DA  2FE9               	goto	l2603
  9240  17DB                     u3800:
  9241  17DB                     l2597:
  9242  17DB  3000               	movlw	0
  9243  17DC  00DD               	movwf	___fladd@b+3
  9244  17DD  3000               	movlw	0
  9245  17DE  00DC               	movwf	___fladd@b+2
  9246  17DF  3000               	movlw	0
  9247  17E0  00DB               	movwf	___fladd@b+1
  9248  17E1  3000               	movlw	0
  9249  17E2  00DA               	movwf	___fladd@b
  9250  17E3                     l2599:
  9251  17E3  086C               	movf	___fladd@bexp,w
  9252  17E4  1D03               	btfss	3,2
  9253  17E5  2FE7               	goto	u3811
  9254  17E6  2FE8               	goto	u3810
  9255  17E7                     u3811:
  9256  17E7  2FE9               	goto	l2603
  9257  17E8                     u3810:
  9258  17E8                     l2601:
  9259  17E8  01EA               	clrf	___fladd@signs
  9260  17E9                     l2603:
  9261  17E9  1C6C               	btfss	___fladd@bexp,0
  9262  17EA  2FEC               	goto	u3821
  9263  17EB  2FED               	goto	u3820
  9264  17EC                     u3821:
  9265  17EC  2FEF               	goto	l2607
  9266  17ED                     u3820:
  9267  17ED                     l2605:
  9268  17ED  17DC               	bsf	___fladd@b+2,7
  9269  17EE  2FF3               	goto	l687
  9270  17EF                     l2607:
  9271  17EF  307F               	movlw	127
  9272  17F0  00E2               	movwf	??___fladd
  9273  17F1  0862               	movf	??___fladd,w
  9274  17F2  05DC               	andwf	___fladd@b+2,f
  9275  17F3                     l687:
  9276  17F3  086C               	movf	___fladd@bexp,w
  9277  17F4  00E2               	movwf	??___fladd
  9278  17F5  1003               	clrc
  9279  17F6  0C62               	rrf	??___fladd,w
  9280  17F7  00E3               	movwf	??___fladd+1
  9281  17F8  0863               	movf	??___fladd+1,w
  9282  17F9  00DD               	movwf	___fladd@b+3
  9283  17FA                     l2609:
  9284  17FA  1FEA               	btfss	___fladd@signs,7
  9285  17FB  2FFD               	goto	u3831
  9286  17FC  2FFE               	goto	u3830
  9287  17FD                     u3831:
  9288  17FD  2FFF               	goto	l688
  9289  17FE                     u3830:
  9290  17FE                     l2611:
  9291  17FE  17DD               	bsf	___fladd@b+3,7
  9292  17FF                     l688:
  9293  17FF                     l658:
  9294  17FF  0008               	return
  9295  1800                     __end_of___fladd:
  9296                           
  9297                           	psect	text21
  9298  18EC                     __ptext21:	
  9299 ;; *************** function ___flneg *****************
  9300 ;; Defined at:
  9301 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  9302 ;; Parameters:    Size  Location     Type
  9303 ;;  f1              4    5[COMMON] unsigned char 
  9304 ;; Auto vars:     Size  Location     Type
  9305 ;;		None
  9306 ;; Return value:  Size  Location     Type
  9307 ;;                  4    5[COMMON] unsigned char 
  9308 ;; Registers used:
  9309 ;;		wreg
  9310 ;; Tracked objects:
  9311 ;;		On entry : 0/0
  9312 ;;		On exit  : 0/0
  9313 ;;		Unchanged: 0/0
  9314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9315 ;;      Params:         4       0       0       0       0
  9316 ;;      Locals:         0       0       0       0       0
  9317 ;;      Temps:          0       0       0       0       0
  9318 ;;      Totals:         4       0       0       0       0
  9319 ;;Total ram usage:        4 bytes
  9320 ;; Hardware stack levels used:    1
  9321 ;; Hardware stack levels required when called:    2
  9322 ;; This function calls:
  9323 ;;		Nothing
  9324 ;; This function is called by:
  9325 ;;		_sprintf
  9326 ;; This function uses a non-reentrant model
  9327 ;;
  9328                           
  9329                           
  9330                           ;psect for function ___flneg
  9331  18EC                     ___flneg:
  9332  18EC                     l3013:	
  9333                           ;incstack = 0
  9334                           ; Regs used in ___flneg: [wreg]
  9335                           
  9336  18EC  0878               	movf	___flneg@f1+3,w
  9337  18ED  0477               	iorwf	___flneg@f1+2,w
  9338  18EE  0476               	iorwf	___flneg@f1+1,w
  9339  18EF  0475               	iorwf	___flneg@f1,w
  9340  18F0  1903               	skipnz
  9341  18F1  28F3               	goto	u4951
  9342  18F2  28F4               	goto	u4950
  9343  18F3                     u4951:
  9344  18F3  28F6               	goto	l3017
  9345  18F4                     u4950:
  9346  18F4                     l3015:
  9347  18F4  3080               	movlw	128
  9348  18F5  06F8               	xorwf	___flneg@f1+3,f
  9349  18F6                     l3017:
  9350  18F6                     l517:
  9351  18F6  0008               	return
  9352  18F7                     __end_of___flneg:
  9353                           
  9354                           	psect	text22
  9355  1D0F                     __ptext22:	
  9356 ;; *************** function ___flge *****************
  9357 ;; Defined at:
  9358 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  9359 ;; Parameters:    Size  Location     Type
  9360 ;;  ff1             4    0[BANK0 ] unsigned char 
