

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3164  0697  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0698  1188               	bcf	8,3	;volatile
  3166  0699                     l90:
  3167  0699  0008               	return
  3168  069A                     __end_of_Lcd_Write_Char:
  3169                           
  3170                           	psect	text19
  3171  052B                     __ptext19:	
  3172 ;; *************** function _Lcd_Init *****************
  3173 ;; Defined at:
  3174 ;;		line 114 in file "./Libreria2.h"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0
  3190 ;;      Temps:          2       0       0       0       0
  3191 ;;      Totals:         2       0       0       0       0
  3192 ;;Total ram usage:        2 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    3
  3195 ;; This function calls:
  3196 ;;		_Lcd_Cmd
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _Lcd_Init
  3204  052B                     _Lcd_Init:
  3205  052B                     l1721:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3208                           
  3209                           
  3210                           ;./Libreria2.h: 116:     Lcd_Cmd(0x0D);
  3211  052B  1283               	bcf	3,5	;RP0=0, select bank0
  3212  052C  1303               	bcf	3,6	;RP1=0, select bank0
  3213  052D  1108               	bcf	8,2	;volatile
  3214  052E                     l1723:
  3215                           
  3216                           ;./Libreria2.h: 118:     Lcd_Cmd(0x06);
  3217  052E  3000               	movlw	0
  3218  052F  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3219  0534                     l1725:
  3220                           
  3221                           ;./Libreria2.h: 119: 
  3222  0534  302C               	movlw	44
  3223  0535  00F7               	movwf	??_Lcd_Init+1
  3224  0536  30D3               	movlw	211
  3225  0537  00F6               	movwf	??_Lcd_Init
  3226  0538                     u1537:
  3227  0538  0BF6               	decfsz	??_Lcd_Init,f
  3228  0539  2D38               	goto	u1537
  3229  053A  0BF7               	decfsz	??_Lcd_Init+1,f
  3230  053B  2D38               	goto	u1537
  3231  053C  2D3D               	nop2
  3232  053D                     l1727:
  3233  053D  3030               	movlw	48
  3234  053E  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3235  0543  3077               	movlw	119
  3236  0544  00F6               	movwf	??_Lcd_Init
  3237  0545                     u1547:
  3238  0545  0BF6               	decfsz	??_Lcd_Init,f
  3239  0546  2D45               	goto	u1547
  3240  0547  2D48               	nop2
  3241  0548                     l1729:
  3242  0548  3038               	movlw	56
  3243  0549  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3244  054E                     l1731:
  3245  054E  300D               	movlw	13
  3246  054F  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3247  0554                     l1733:
  3248  0554  3001               	movlw	1
  3249  0555  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3250  055A                     l1735:
  3251  055A  3006               	movlw	6
  3252  055B  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3253  0560                     l99:
  3254  0560  0008               	return
  3255  0561                     __end_of_Lcd_Init:
  3256                           
  3257                           	psect	text20
  3258  069A                     __ptext20:	
  3259 ;; *************** function _Lcd_Clear *****************
  3260 ;; Defined at:
  3261 ;;		line 73 in file "./Libreria2.h"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  2   80[None  ] int 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0       0       0       0       0
  3277 ;;      Temps:          0       0       0       0       0
  3278 ;;      Totals:         0       0       0       0       0
  3279 ;;Total ram usage:        0 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    3
  3282 ;; This function calls:
  3283 ;;		_Lcd_Cmd
  3284 ;; This function is called by:
  3285 ;;		_main
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _Lcd_Clear
  3291  069A                     _Lcd_Clear:
  3292  069A                     l1711:	
  3293                           ;incstack = 0
  3294                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3295                           
  3296                           
  3297                           ;./Libreria2.h: 74: 
  3298  069A  3000               	movlw	0
  3299  069B  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3300                           
  3301                           ;./Libreria2.h: 75: 
  3302  06A0  3001               	movlw	1
  3303  06A1  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  3304  06A6                     l81:
  3305  06A6  0008               	return
  3306  06A7                     __end_of_Lcd_Clear:
  3307                           
  3308                           	psect	text21
  3309  0665                     __ptext21:	
  3310 ;; *************** function _Lcd_Cmd *****************
  3311 ;; Defined at:
  3312 ;;		line 64 in file "./Libreria2.h"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  a               1    wreg     unsigned char 
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;  a               1    5[COMMON] unsigned char 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3326 ;;      Params:         0       0       0       0       0
  3327 ;;      Locals:         1       0       0       0       0
  3328 ;;      Temps:          2       0       0       0       0
  3329 ;;      Totals:         3       0       0       0       0
  3330 ;;Total ram usage:        3 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    2
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_Lcd_Clear
  3337 ;;		_Lcd_Set_Cursor
  3338 ;;		_Lcd_Init
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _Lcd_Cmd
  3344  0665                     _Lcd_Cmd:
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _Lcd_Cmd: [wreg]
  3348                           ;Lcd_Cmd@a stored from wreg
  3349  0665  00F5               	movwf	Lcd_Cmd@a
  3350  0666                     l1487:
  3351                           
  3352                           ;./Libreria2.h: 65:  Lcd_Cmd(1);
  3353  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0668  1108               	bcf	8,2	;volatile
  3356  0669                     l1489:
  3357                           
  3358                           ;./Libreria2.h: 66: }
  3359  0669  0875               	movf	Lcd_Cmd@a,w
  3360  066A  0086               	movwf	6	;volatile
  3361  066B                     l1491:
  3362                           
  3363                           ;./Libreria2.h: 67: 
  3364  066B  1588               	bsf	8,3	;volatile
  3365                           
  3366                           ;./Libreria2.h: 68: void Lcd_Set_Cursor(char a, char b)
  3367  066C  300C               	movlw	12
  3368  066D  00F4               	movwf	??_Lcd_Cmd+1
  3369  066E  30AF               	movlw	175
  3370  066F  00F3               	movwf	??_Lcd_Cmd
  3371  0670                     u1557:
  3372  0670  0BF3               	decfsz	??_Lcd_Cmd,f
  3373  0671  2E70               	goto	u1557
  3374  0672  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3375  0673  2E70               	goto	u1557
  3376  0674                     l1493:
  3377                           
  3378                           ;./Libreria2.h: 69: {
  3379  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0676  1188               	bcf	8,3	;volatile
  3382  0677                     l78:
  3383  0677  0008               	return
  3384  0678                     __end_of_Lcd_Cmd:
  3385                           
  3386                           	psect	text22
  3387  0609                     __ptext22:	
  3388 ;; *************** function _ISR *****************
  3389 ;; Defined at:
  3390 ;;		line 63 in file "lab3.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, pclath, cstack
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         0       0       0       0       0
  3405 ;;      Locals:         0       0       0       0       0
  3406 ;;      Temps:          3       0       0       0       0
  3407 ;;      Totals:         3       0       0       0       0
  3408 ;;Total ram usage:        3 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    1
  3411 ;; This function calls:
  3412 ;;		_revisa_char
  3413 ;; This function is called by:
  3414 ;;		Interrupt level 1
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _ISR
  3420  0609                     _ISR:
  3421  0609                     i1l1445:
  3422                           
  3423                           ;lab3.c: 65:      if (PIR1bits.ADIF ==1){
  3424  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3425  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3426  060B  1F0C               	btfss	12,6	;volatile
  3427  060C  2E0E               	goto	u101_21
  3428  060D  2E0F               	goto	u101_20
  3429  060E                     u101_21:
  3430  060E  2E18               	goto	i1l1451
  3431  060F                     u101_20:
  3432  060F                     i1l1447:
  3433                           
  3434                           ;lab3.c: 66:         PIR1bits.ADIF = 0;
  3435  060F  130C               	bcf	12,6	;volatile
  3436  0610                     i1l1449:
  3437                           
  3438                           ;lab3.c: 68:         c = ADRESH;
  3439  0610  081E               	movf	30,w	;volatile
  3440  0611  00F0               	movwf	??_ISR
  3441  0612  0870               	movf	??_ISR,w
  3442  0613  00D9               	movwf	_c
  3443                           
  3444                           ;lab3.c: 69:         b = ADRESH;
  3445  0614  081E               	movf	30,w	;volatile
  3446  0615  00F0               	movwf	??_ISR
  3447  0616  0870               	movf	??_ISR,w
  3448  0617  00D8               	movwf	_b
  3449  0618                     i1l1451:
  3450                           
  3451                           ;lab3.c: 72:     if (PIR1bits.RCIF == 1)
  3452  0618  1E8C               	btfss	12,5	;volatile
  3453  0619  2E1B               	goto	u102_21
  3454  061A  2E1C               	goto	u102_20
  3455  061B                     u102_21:
  3456  061B  2E27               	goto	i1l147
  3457  061C                     u102_20:
  3458  061C                     i1l1453:
  3459                           
  3460                           ;lab3.c: 73:     {;lab3.c: 74:         revisa = revisa_char();
  3461  061C  120A  118A  26A7  120A  118A  	fcall	_revisa_char
  3462  0621  00F0               	movwf	??_ISR
  3463  0622  0870               	movf	??_ISR,w
  3464  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0625  00CB               	movwf	_revisa
  3467  0626                     i1l1455:
  3468                           
  3469                           ;lab3.c: 75:         PIR1bits.RCIF = 0;
  3470  0626  128C               	bcf	12,5	;volatile
  3471  0627                     i1l147:
  3472  0627  0872               	movf	??_ISR+2,w
  3473  0628  008A               	movwf	10
  3474  0629  0E71               	swapf	??_ISR+1,w
  3475  062A  0083               	movwf	3
  3476  062B  0EFE               	swapf	btemp,f
  3477  062C  0E7E               	swapf	btemp,w
  3478  062D  0009               	retfie
  3479  062E                     __end_of_ISR:
  3480                           
  3481                           	psect	intentry
  3482  0004                     __pintentry:	
  3483                           ;incstack = 0
  3484                           ; Regs used in _ISR: [wreg+pclath+cstack]
  3485                           
  3486  0004                     interrupt_function:
  3487  007E                     saved_w	set	btemp
  3488  0004  00FE               	movwf	btemp
  3489  0005  0E03               	swapf	3,w
  3490  0006  00F1               	movwf	??_ISR+1
  3491  0007  080A               	movf	10,w
  3492  0008  00F2               	movwf	??_ISR+2
  3493  0009  120A  118A  2E09   	ljmp	_ISR
  3494                           
  3495                           	psect	text23
  3496  06A7                     __ptext23:	
  3497 ;; *************** function _revisa_char *****************
  3498 ;; Defined at:
  3499 ;;		line 110 in file "lab3.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;		None
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      unsigned char 
  3506 ;; Registers used:
  3507 ;;		wreg
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3513 ;;      Params:         0       0       0       0       0
  3514 ;;      Locals:         0       0       0       0       0
  3515 ;;      Temps:          0       0       0       0       0
  3516 ;;      Totals:         0       0       0       0       0
  3517 ;;Total ram usage:        0 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_ISR
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _revisa_char
  3528  06A7                     _revisa_char:
  3529  06A7                     i1l1415:	
  3530                           ;incstack = 0
  3531                           ; Regs used in _revisa_char: [wreg]
  3532                           
  3533                           
  3534                           ;lab3.c: 112:     if (RCSTAbits.OERR ==0)
  3535  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  3536  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  3537  06A9  1898               	btfsc	24,1	;volatile
  3538  06AA  2EAC               	goto	u96_21
  3539  06AB  2EAD               	goto	u96_20
  3540  06AC                     u96_21:
  3541  06AC  2EB2               	goto	i1l1419
  3542  06AD                     u96_20:
  3543  06AD                     i1l1417:
  3544                           
  3545                           ;lab3.c: 113:     {;lab3.c: 114:         CREN = 0;
  3546  06AD  1218               	bcf	24,4	;volatile
  3547                           
  3548                           ;lab3.c: 115:         __nop();
  3549  06AE  0000               	nop
  3550                           
  3551                           ;lab3.c: 116:         CREN = 1;
  3552  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3553  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3554  06B1  1618               	bsf	24,4	;volatile
  3555  06B2                     i1l1419:
  3556                           
  3557                           ;lab3.c: 118:     return (RCREG);
  3558  06B2  081A               	movf	26,w	;volatile
  3559  06B3                     i1l165:
  3560  06B3  0008               	return
  3561  06B4                     __end_of_revisa_char:
  3562  007E                     btemp	set	126	;btemp
  3563  007E                     wtemp0	set	126
  3564                           
  3565                           	psect	config
  3566                           
  3567                           ;Config register CONFIG1 @ 0x2007
  3568                           ;	Oscillator Selection bits
  3569                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3570                           ;	Watchdog Timer Enable bit
  3571                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3572                           ;	Power-up Timer Enable bit
  3573                           ;	PWRTE = OFF, PWRT disabled
  3574                           ;	RE3/MCLR pin function select bit
  3575                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3576                           ;	Code Protection bit
  3577                           ;	CP = OFF, Program memory code protection is disabled
  3578                           ;	Data Code Protection bit
  3579                           ;	CPD = OFF, Data memory code protection is disabled
  3580                           ;	Brown Out Reset Selection bits
  3581                           ;	BOREN = OFF, BOR disabled
  3582                           ;	Internal External Switchover bit
  3583                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3584                           ;	Fail-Safe Clock Monitor Enabled bit
  3585                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3586                           ;	Low Voltage Programming Enable bit
  3587                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3588                           ;	In-Circuit Debugger Mode bit
  3589                           ;	DEBUG = 0x1, unprogrammed default
  3590  2007                     	org	8199
  3591  2007  20D4               	dw	8404
  3592                           
  3593                           ;Config register CONFIG2 @ 0x2008
  3594                           ;	Brown-out Reset Selection bit
  3595                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3596                           ;	Flash Program Memory Self Write Enable bits
  3597                           ;	WRT = OFF, Write protection off
  3598  2008                     	org	8200
  3599  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     31      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_5(CODE[9]), STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[13]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _conversion->_Lcd_Set_Cursor
    _conversion->___awdiv
    _conversion->___awmod
    ___xxtofl->___awdiv
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->___awdiv
    _Conversion2->___awmod
    _display3->_dato_char
    _display2->_dato_char
    _Conversion1->___awdiv
    _Conversion1->___awmod
    _display1->_dato_char
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___xxtofl
    ___xxtofl->___awdiv
    _Conversion2->___awdiv
    _Conversion1->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12983
                                             28 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _USART_config
                             _config
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           4     4      0   11547
                                             24 BANK0      4     4      0
                        _Conversion1
                        _Conversion2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                             ___wmul
                           ___xxtofl
                       _contador_lcd
 ---------------------------------------------------------------------------------
 (2) _contador_lcd                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                             10 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1033
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    3131
                                             10 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                           _display2
                           _display3
 ---------------------------------------------------------------------------------
 (3) _display3                                             0     0      0      31
                          _dato_char
 ---------------------------------------------------------------------------------
 (3) _display2                                             0     0      0      31
                          _dato_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    3100
                                             10 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                           _display1
 ---------------------------------------------------------------------------------
 (3) _display1                                             0     0      0      31
                          _dato_char
 ---------------------------------------------------------------------------------
 (4) _dato_char                                            1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1705
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     341
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      31
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      31
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                        _revisa_char
 ---------------------------------------------------------------------------------
 (6) _revisa_char                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _USART_config
     _USART_lib_config
   _config
   _conversion
     _Conversion1
       _Lcd_Write_Char
       ___awdiv
         ___wmul (ARG)
       ___awmod
       _display1
         _dato_char
     _Conversion2
       _Lcd_Write_Char
       ___awdiv
         ___wmul (ARG)
       ___awmod
       _display2
         _dato_char
       _display3
         _dato_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_Char
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
     ___xxtofl
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
     _contador_lcd

 _ISR (ROOT)
   _revisa_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 23:00:01 2021

                        _a 0047                          _b 0058                          _c 0059  
                        pc 0002                         l81 06A6                         l90 0699  
                       l75 0664                         l78 0677                         l87 05E3  
                       l96 0608                         l99 0560               ___awdiv@sign 0027  
                       _w1 0049                         _w2 0048                         fsr 0004  
      ___wmul@multiplicand 0075                        l102 0689                        l161 06BD  
                      l158 06B9                        l182 0285                        l168 06CB  
                      l176 013A                        l185 052A                        l193 04A2  
                      l451 0453                        l179 030F                        l188 04E6  
                      l285 05A3                        l438 03F8                        l287 05BD  
                      l199 0649                        l720 01F6                        l731 01C0  
                      l732 01CC                        l724 01A4                        l718 015F  
                      l921 067F                        l913 0678                        l931 0686  
                      l923 0680                        l915 067C                        l933 0687  
                      l925 0681                        l917 067D                        l935 0688  
                      l927 0684                        l919 067E                        l929 0685  
                      _ISR 0609           _USART_lib_config 0678              ??_Conversion1 002A  
            ??_Conversion2 002A                        fsr0 0004                        indf 0000  
             ___awmod@sign 0021                       ?_ISR 0070                       l1041 064A  
                     l1051 0657                       l1043 064E                       l1061 0660  
                     l1053 0658                       l1045 0652                       l1063 0661  
                     l1055 065B                       l1047 0653                       l1057 065E  
                     l1049 0654                       l1059 065F                       l1501 0696  
