

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3365  0566                     __end_of_Lcd_Init:
  3366                           
  3367                           	psect	text20
  3368  06AC                     __ptext20:	
  3369 ;; *************** function _Lcd_Clear *****************
  3370 ;; Defined at:
  3371 ;;		line 73 in file "./Libreria.h"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;		None
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;		None
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  2   90[None  ] int 
  3378 ;; Registers used:
  3379 ;;		wreg, status,2, status,0, pclath, cstack
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3385 ;;      Params:         0       0       0       0       0
  3386 ;;      Locals:         0       0       0       0       0
  3387 ;;      Temps:          0       0       0       0       0
  3388 ;;      Totals:         0       0       0       0       0
  3389 ;;Total ram usage:        0 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:    3
  3392 ;; This function calls:
  3393 ;;		_Lcd_Cmd
  3394 ;; This function is called by:
  3395 ;;		_main
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399                           
  3400                           ;psect for function _Lcd_Clear
  3401  06AC                     _Lcd_Clear:
  3402  06AC                     l1715:	
  3403                           ;incstack = 0
  3404                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3405                           
  3406                           
  3407                           ;./Libreria.h: 74: 
  3408  06AC  3000               	movlw	0
  3409  06AD  120A  118A  2677  120A  118A  	fcall	_Lcd_Cmd
  3410                           
  3411                           ;./Libreria.h: 75: 
  3412  06B2  3001               	movlw	1
  3413  06B3  120A  118A  2677  120A  118A  	fcall	_Lcd_Cmd
  3414  06B8                     l91:
  3415  06B8  0008               	return
  3416  06B9                     __end_of_Lcd_Clear:
  3417                           
  3418                           	psect	text21
  3419  0677                     __ptext21:	
  3420 ;; *************** function _Lcd_Cmd *****************
  3421 ;; Defined at:
  3422 ;;		line 64 in file "./Libreria.h"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  a               1    wreg     unsigned char 
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;  a               1    0[BANK0 ] unsigned char 
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3436 ;;      Params:         0       0       0       0       0
  3437 ;;      Locals:         0       1       0       0       0
  3438 ;;      Temps:          2       0       0       0       0
  3439 ;;      Totals:         2       1       0       0       0
  3440 ;;Total ram usage:        3 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; Hardware stack levels required when called:    2
  3443 ;; This function calls:
  3444 ;;		Nothing
  3445 ;; This function is called by:
  3446 ;;		_Lcd_Clear
  3447 ;;		_Lcd_Set_Cursor
  3448 ;;		_Lcd_Init
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _Lcd_Cmd
  3454  0677                     _Lcd_Cmd:
  3455                           
  3456                           ;incstack = 0
  3457                           ; Regs used in _Lcd_Cmd: [wreg]
  3458                           ;Lcd_Cmd@a stored from wreg
  3459  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0679  00A0               	movwf	Lcd_Cmd@a
  3462  067A                     l1601:
  3463                           
  3464                           ;./Libreria.h: 65:  Lcd_Cmd(1);
  3465  067A  1108               	bcf	8,2	;volatile
  3466  067B                     l1603:
  3467                           
  3468                           ;./Libreria.h: 66: }
  3469  067B  0820               	movf	Lcd_Cmd@a,w
  3470  067C  0086               	movwf	6	;volatile
  3471  067D                     l1605:
  3472                           
  3473                           ;./Libreria.h: 67: 
  3474  067D  1588               	bsf	8,3	;volatile
  3475                           
  3476                           ;./Libreria.h: 68: void Lcd_Set_Cursor(char a, char b)
  3477  067E  300C               	movlw	12
  3478  067F  00F5               	movwf	??_Lcd_Cmd+1
  3479  0680  30AF               	movlw	175
  3480  0681  00F4               	movwf	??_Lcd_Cmd
  3481  0682                     u1317:
  3482  0682  0BF4               	decfsz	??_Lcd_Cmd,f
  3483  0683  2E82               	goto	u1317
  3484  0684  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3485  0685  2E82               	goto	u1317
  3486  0686                     l1607:
  3487                           
  3488                           ;./Libreria.h: 69: {
  3489  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0688  1188               	bcf	8,3	;volatile
  3492  0689                     l88:
  3493  0689  0008               	return
  3494  068A                     __end_of_Lcd_Cmd:
  3495                           
  3496                           	psect	text22
  3497  0598                     __ptext22:	
  3498 ;; *************** function _ISR *****************
  3499 ;; Defined at:
  3500 ;;		line 65 in file "ADC.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         0       0       0       0       0
  3516 ;;      Temps:          3       0       0       0       0
  3517 ;;      Totals:         3       0       0       0       0
  3518 ;;Total ram usage:        3 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; Hardware stack levels required when called:    1
  3521 ;; This function calls:
  3522 ;;		_revisa_char
  3523 ;;		_spiWrite
  3524 ;; This function is called by:
  3525 ;;		Interrupt level 1
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _ISR
  3531  0598                     _ISR:
  3532  0598                     i1l1555:
  3533                           
  3534                           ;ADC.c: 68:     if(SSPIF == 1){
  3535  0598  1283               	bcf	3,5	;RP0=0, select bank0
  3536  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3537  059A  1D8C               	btfss	12,3	;volatile
  3538  059B  2D9D               	goto	u104_21
  3539  059C  2D9E               	goto	u104_20
  3540  059D                     u104_21:
  3541  059D  2DA7               	goto	i1l1561
  3542  059E                     u104_20:
  3543  059E                     i1l1557:
  3544                           
  3545                           ;ADC.c: 70:         spiWrite(c);
  3546  059E  0861               	movf	_c,w
  3547  059F  120A  118A  26DE  120A  118A  	fcall	_spiWrite
  3548  05A4                     i1l1559:
  3549                           
  3550                           ;ADC.c: 71:         SSPIF = 0;
  3551  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  3552  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  3553  05A6  118C               	bcf	12,3	;volatile
  3554  05A7                     i1l1561:
  3555                           
  3556                           ;ADC.c: 74:      if (PIR1bits.ADIF ==1){
  3557  05A7  1F0C               	btfss	12,6	;volatile
  3558  05A8  2DAA               	goto	u105_21
  3559  05A9  2DAB               	goto	u105_20
  3560  05AA                     u105_21:
  3561  05AA  2DB4               	goto	i1l1567
  3562  05AB                     u105_20:
  3563  05AB                     i1l1563:
  3564                           
  3565                           ;ADC.c: 75:         PIR1bits.ADIF = 0;
  3566  05AB  130C               	bcf	12,6	;volatile
  3567  05AC                     i1l1565:
  3568                           
  3569                           ;ADC.c: 77:         c = ADRESH;
  3570  05AC  081E               	movf	30,w	;volatile
  3571  05AD  00F1               	movwf	??_ISR
  3572  05AE  0871               	movf	??_ISR,w
  3573  05AF  00E1               	movwf	_c
  3574                           
  3575                           ;ADC.c: 78:         b = ADRESH;
  3576  05B0  081E               	movf	30,w	;volatile
  3577  05B1  00F1               	movwf	??_ISR
  3578  05B2  0871               	movf	??_ISR,w
  3579  05B3  00E0               	movwf	_b
  3580  05B4                     i1l1567:
  3581                           
  3582                           ;ADC.c: 81:     if (PIR1bits.RCIF == 1)
  3583  05B4  1E8C               	btfss	12,5	;volatile
  3584  05B5  2DB7               	goto	u106_21
  3585  05B6  2DB8               	goto	u106_20
  3586  05B7                     u106_21:
  3587  05B7  2DC3               	goto	i1l164
  3588  05B8                     u106_20:
  3589  05B8                     i1l1569:
  3590                           
  3591                           ;ADC.c: 82:     {;ADC.c: 83:         revisa = revisa_char();
  3592  05B8  120A  118A  26B9  120A  118A  	fcall	_revisa_char
  3593  05BD  00F1               	movwf	??_ISR
  3594  05BE  0871               	movf	??_ISR,w
  3595  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3596  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3597  05C1  00D4               	movwf	_revisa
  3598  05C2                     i1l1571:
  3599                           
  3600                           ;ADC.c: 84:         PIR1bits.RCIF = 0;
  3601  05C2  128C               	bcf	12,5	;volatile
  3602  05C3                     i1l164:
  3603  05C3  0873               	movf	??_ISR+2,w
  3604  05C4  008A               	movwf	10
  3605  05C5  0E72               	swapf	??_ISR+1,w
  3606  05C6  0083               	movwf	3
  3607  05C7  0EFE               	swapf	btemp,f
  3608  05C8  0E7E               	swapf	btemp,w
  3609  05C9  0009               	retfie
  3610  05CA                     __end_of_ISR:
  3611                           
  3612                           	psect	intentry
  3613  0004                     __pintentry:	
  3614                           ;incstack = 0
  3615                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3616                           
  3617  0004                     interrupt_function:
  3618  007E                     saved_w	set	btemp
  3619  0004  00FE               	movwf	btemp
  3620  0005  0E03               	swapf	3,w
  3621  0006  00F2               	movwf	??_ISR+1
  3622  0007  080A               	movf	10,w
  3623  0008  00F3               	movwf	??_ISR+2
  3624  0009  120A  118A  2D98   	ljmp	_ISR
  3625                           
  3626                           	psect	text23
  3627  06DE                     __ptext23:	
  3628 ;; *************** function _spiWrite *****************
  3629 ;; Defined at:
  3630 ;;		line 33 in file "SPI2.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  dat             1    wreg     unsigned char 
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  dat             1    0[COMMON] unsigned char 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3644 ;;      Params:         0       0       0       0       0
  3645 ;;      Locals:         1       0       0       0       0
  3646 ;;      Temps:          0       0       0       0       0
  3647 ;;      Totals:         1       0       0       0       0
  3648 ;;Total ram usage:        1 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; This function calls:
  3651 ;;		Nothing
  3652 ;; This function is called by:
  3653 ;;		_ISR
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _spiWrite
  3659  06DE                     _spiWrite:
  3660                           
  3661                           ;incstack = 0
  3662                           ; Regs used in _spiWrite: [wreg]
  3663                           ;spiWrite@dat stored from wreg
  3664  06DE  00F0               	movwf	spiWrite@dat
  3665  06DF                     i1l1523:
  3666                           
  3667                           ;SPI2.c: 33: void spiWrite(char dat);SPI2.c: 34: {;SPI2.c: 35:     SSPBUF = dat;
  3668  06DF  0870               	movf	spiWrite@dat,w
  3669  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  3670  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  3671  06E2  0093               	movwf	19	;volatile
  3672  06E3                     i1l251:
  3673  06E3  0008               	return
  3674  06E4                     __end_of_spiWrite:
  3675                           
  3676                           	psect	text24
  3677  06B9                     __ptext24:	
  3678 ;; *************** function _revisa_char *****************
  3679 ;; Defined at:
  3680 ;;		line 119 in file "ADC.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;		None
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;		None
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  1    wreg      unsigned char 
  3687 ;; Registers used:
  3688 ;;		wreg
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/0
  3691 ;;		On exit  : 0/0
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3694 ;;      Params:         0       0       0       0       0
  3695 ;;      Locals:         0       0       0       0       0
  3696 ;;      Temps:          0       0       0       0       0
  3697 ;;      Totals:         0       0       0       0       0
  3698 ;;Total ram usage:        0 bytes
  3699 ;; Hardware stack levels used:    1
  3700 ;; This function calls:
  3701 ;;		Nothing
  3702 ;; This function is called by:
  3703 ;;		_ISR
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _revisa_char
  3709  06B9                     _revisa_char:
  3710  06B9                     i1l1525:	
  3711                           ;incstack = 0
  3712                           ; Regs used in _revisa_char: [wreg]
  3713                           
  3714                           
  3715                           ;ADC.c: 121:     if (RCSTAbits.OERR ==0)
  3716  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3717  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3718  06BB  1898               	btfsc	24,1	;volatile
  3719  06BC  2EBE               	goto	u99_21
  3720  06BD  2EBF               	goto	u99_20
  3721  06BE                     u99_21:
  3722  06BE  2EC4               	goto	i1l1529
  3723  06BF                     u99_20:
  3724  06BF                     i1l1527:
  3725                           
  3726                           ;ADC.c: 122:     {;ADC.c: 123:         CREN = 0;
  3727  06BF  1218               	bcf	24,4	;volatile
  3728                           
  3729                           ;ADC.c: 124:         __nop();
  3730  06C0  0000               	nop
  3731                           
  3732                           ;ADC.c: 125:         CREN = 1;
  3733  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3734  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3735  06C3  1618               	bsf	24,4	;volatile
  3736  06C4                     i1l1529:
  3737                           
  3738                           ;ADC.c: 127:     return (RCREG);
  3739  06C4  081A               	movf	26,w	;volatile
  3740  06C5                     i1l182:
  3741  06C5  0008               	return
  3742  06C6                     __end_of_revisa_char:
  3743  007E                     btemp	set	126	;btemp
  3744  007E                     wtemp0	set	126
  3745                           
  3746                           	psect	config
  3747                           
  3748                           ;Config register CONFIG1 @ 0x2007
  3749                           ;	Oscillator Selection bits
  3750                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3751                           ;	Watchdog Timer Enable bit
  3752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3753                           ;	Power-up Timer Enable bit
  3754                           ;	PWRTE = OFF, PWRT disabled
  3755                           ;	RE3/MCLR pin function select bit
  3756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3757                           ;	Code Protection bit
  3758                           ;	CP = OFF, Program memory code protection is disabled
  3759                           ;	Data Code Protection bit
  3760                           ;	CPD = OFF, Data memory code protection is disabled
  3761                           ;	Brown Out Reset Selection bits
  3762                           ;	BOREN = OFF, BOR disabled
  3763                           ;	Internal External Switchover bit
  3764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3765                           ;	Fail-Safe Clock Monitor Enabled bit
  3766                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3767                           ;	Low Voltage Programming Enable bit
  3768                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3769                           ;	In-Circuit Debugger Mode bit
  3770                           ;	DEBUG = 0x1, unprogrammed default
  3771  2007                     	org	8199
  3772  2007  20D4               	dw	8404
  3773                           
  3774                           ;Config register CONFIG2 @ 0x2008
  3775                           ;	Brown-out Reset Selection bit
  3776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3777                           ;	Flash Program Memory Self Write Enable bits
  3778                           ;	WRT = OFF, Write protection off
  3779  2008                     	org	8200
  3780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     34      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_5(CODE[9]), STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[13]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _conversion->_Lcd_Write_Char
    _conversion->___wmul
    ___xxtofl->___wmul
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->_Lcd_Write_Char
    _display3->_dato_char
    _display2->_dato_char
    _Conversion1->_Lcd_Write_Char
    _display1->_dato_char
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___xxtofl
    ___xxtofl->___awdiv
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->___awdiv
    _Conversion1->___awdiv
    ___awdiv->___wmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11751
                                             31 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _USART_config
                             _config
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           4     4      0   10315
                                             27 BANK0      4     4      0
                        _Conversion1
                        _Conversion2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                             ___wmul
                           ___xxtofl
                       _contador_lcd
 ---------------------------------------------------------------------------------
 (2) _contador_lcd                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                             13 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1033
                                              1 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2772
                                             13 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                           _display2
                           _display3
 ---------------------------------------------------------------------------------
 (3) _display3                                             0     0      0      22
                          _dato_char
 ---------------------------------------------------------------------------------
 (3) _display2                                             0     0      0      22
                          _dato_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    2750
                                             13 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                           _display1
 ---------------------------------------------------------------------------------
 (3) _display1                                             0     0      0      22
                          _dato_char
 ---------------------------------------------------------------------------------
 (4) _dato_char                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     341
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      31
                                              1 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      31
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0      22
                                              1 COMMON     3     3      0
                        _revisa_char
                           _spiWrite
 ---------------------------------------------------------------------------------
 (6) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _revisa_char                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _USART_config
     _USART_lib_config
   _config
   _conversion
     _Conversion1
       _Lcd_Write_Char
       ___awdiv
         ___wmul (ARG)
       ___awmod
       _display1
         _dato_char
     _Conversion2
       _Lcd_Write_Char
       ___awdiv
         ___wmul (ARG)
       ___awmod
       _display2
         _dato_char
       _display3
         _dato_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_Char
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___wmul
     ___xxtofl
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
     _contador_lcd

 _ISR (ROOT)
   _revisa_char
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 03:47:39 2021

                        _a 0050                          _b 0060                          _c 0061  
                        pc 0002                _SSPSTATbits 0094                         l91 06B8  
                       l85 0676                         l88 0689                         l97 063F  
             ___awdiv@sign 002A                         _w1 0052                         _w2 0051  
                       fsr 0004        ___wmul@multiplicand 0022                        l100 06AB  
                      l112 069B                        l106 05F2                        l202 052D  
                      l210 04A7                        l109 0565                        l205 04EB  
                      l216 065B                        l511 0458                        l175 06CB  
                      _ADC 004C                        l185 06DD                        l345 0601  
                      l193 013B                        l178 06CF                        l347 0619  
                      l196 030E                        l199 0286                        l498 03FD  
                      l780 01F7                        l791 01C1                        l792 01CD  
                      l784 01A5                        l778 0160                        l981 0691  
                      l973 068A                        l991 0698                        l983 0692  
                      l975 068E                        l993 0699                        l985 0693  
                      l977 068F                        l995 069A                        l987 0696  
                      l979 0690                        l989 0697                        u610 03CA  
                      u611 03C9                        _ISR 0598                        u605 03BC  
                      u630 03DB                        u550 06CF                        u631 03DA  
                      u551 06CE                        u560 0461                        u625 03CB  
                      u561 0460                        u650 03EF                        u570 039C  
                      u651 03EE                        u635 03D7                        u571 039B  
                      u660 03F4                        u580 03A7                        u900 01AB  
                      u661 03F3                        u645 03E3                        u581 03A6  
                      u901 01AA                        u590 03B8                        u591 03B7  
                      u920 01BB                        u840 0144                        u921 01BA  
                      u841 0143                        u930 01C1                        u850 0148  
                      u931 01C0                        u915 01B0                        u851 0147  
                      u940 01C5                        u860 0168                        u780 0648  
                      u941 01C4                        u861 0167                        u781 0647  
                      u950 01DA                        u790 0655                        u791 0654  
                      u960 01EA                        u880 0189                        u961 01E9  
                      u881 0188                        u970 01EE                        u971 01ED  
                      u955 01D5                        u875 017B                        u895 019D  
