

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 11086 ;; This function calls:
 11087 ;;		_Lcd_Write_Char
 11088 ;; This function is called by:
 11089 ;;		_main
 11090 ;;		_Contador
 11091 ;;		_conversion
 11092 ;;		_temperaturac
 11093 ;; This function uses a non-reentrant model
 11094 ;;
 11095                           
 11096                           
 11097                           ;psect for function _Lcd_Write_String
 11098  1A4B                     _Lcd_Write_String:
 11099  1A4B                     l3138:	
 11100                           ;incstack = 0
 11101                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 11102                           
 11103                           
 11104                           ;./LCD.h: 64: void Lcd_Write_String(char *a);./LCD.h: 65: {;./LCD.h: 66:  int i;;./LCD.h
      +                          : 67:  for(i=0;a[i]!='\0';i++)
 11105  1A4B  01F7               	clrf	Lcd_Write_String@i
 11106  1A4C  01F8               	clrf	Lcd_Write_String@i+1
 11107  1A4D  2A70               	goto	l3144
 11108  1A4E                     l3140:
 11109                           
 11110                           ;./LCD.h: 68:      Lcd_Write_Char(a[i]);
 11111  1A4E  0877               	movf	Lcd_Write_String@i,w
 11112  1A4F  0772               	addwf	Lcd_Write_String@a,w
 11113  1A50  00F5               	movwf	??_Lcd_Write_String+1
 11114  1A51  0873               	movf	Lcd_Write_String@a+1,w
 11115  1A52  00F4               	movwf	??_Lcd_Write_String
 11116  1A53  1803               	skipnc
 11117  1A54  0AF4               	incf	??_Lcd_Write_String,f
 11118  1A55  1FF7               	btfss	Lcd_Write_String@i,7
 11119  1A56  2A58               	goto	u5200
 11120  1A57  03F4               	decf	??_Lcd_Write_String,f
 11121  1A58                     u5200:
 11122  1A58  0874               	movf	??_Lcd_Write_String,w
 11123  1A59  00F6               	movwf	??_Lcd_Write_String+2
 11124  1A5A  0876               	movf	??_Lcd_Write_String+2,w
 11125  1A5B  1283               	bcf	3,5	;RP0=0, select bank0
 11126  1A5C  1303               	bcf	3,6	;RP1=0, select bank0
 11127  1A5D  00FF               	movwf	btemp+1
 11128  1A5E  0875               	movf	??_Lcd_Write_String+1,w
 11129  1A5F  0084               	movwf	4
 11130  1A60  120A  158A  2000  160A  158A  	fcall	stringtab
 11131  1A65  160A  158A  20EE  160A  158A  	fcall	_Lcd_Write_Char
 11132  1A6A                     l3142:
 11133  1A6A  3001               	movlw	1
 11134  1A6B  07F7               	addwf	Lcd_Write_String@i,f
 11135  1A6C  1803               	skipnc
 11136  1A6D  0AF8               	incf	Lcd_Write_String@i+1,f
 11137  1A6E  3000               	movlw	0
 11138  1A6F  07F8               	addwf	Lcd_Write_String@i+1,f
 11139  1A70                     l3144:
 11140  1A70  0877               	movf	Lcd_Write_String@i,w
 11141  1A71  0772               	addwf	Lcd_Write_String@a,w
 11142  1A72  00F5               	movwf	??_Lcd_Write_String+1
 11143  1A73  0873               	movf	Lcd_Write_String@a+1,w
 11144  1A74  00F4               	movwf	??_Lcd_Write_String
 11145  1A75  1803               	skipnc
 11146  1A76  0AF4               	incf	??_Lcd_Write_String,f
 11147  1A77  1FF7               	btfss	Lcd_Write_String@i,7
 11148  1A78  2A7A               	goto	u5210
 11149  1A79  03F4               	decf	??_Lcd_Write_String,f
 11150  1A7A                     u5210:
 11151  1A7A  0874               	movf	??_Lcd_Write_String,w
 11152  1A7B  00F6               	movwf	??_Lcd_Write_String+2
 11153  1A7C  0876               	movf	??_Lcd_Write_String+2,w
 11154  1A7D  1283               	bcf	3,5	;RP0=0, select bank0
 11155  1A7E  1303               	bcf	3,6	;RP1=0, select bank0
 11156  1A7F  00FF               	movwf	btemp+1
 11157  1A80  0875               	movf	??_Lcd_Write_String+1,w
 11158  1A81  0084               	movwf	4
 11159  1A82  120A  158A  2000  160A  158A  	fcall	stringtab
 11160  1A87  3A00               	xorlw	0
 11161  1A88  1D03               	skipz
 11162  1A89  2A8B               	goto	u5221
 11163  1A8A  2A8C               	goto	u5220
 11164  1A8B                     u5221:
 11165  1A8B  2A4E               	goto	l3140
 11166  1A8C                     u5220:
 11167  1A8C                     l93:
 11168  1A8C  0008               	return
 11169  1A8D                     __end_of_Lcd_Write_String:
 11170                           
 11171                           	psect	text35
 11172  18EE                     __ptext35:	
 11173 ;; *************** function _Lcd_Write_Char *****************
 11174 ;; Defined at:
 11175 ;;		line 56 in file "./LCD.h"
 11176 ;; Parameters:    Size  Location     Type
 11177 ;;  a               1    wreg     unsigned char 
 11178 ;; Auto vars:     Size  Location     Type
 11179 ;;  a               1    1[COMMON] unsigned char 
 11180 ;; Return value:  Size  Location     Type
 11181 ;;                  1    wreg      void 
 11182 ;; Registers used:
 11183 ;;		wreg
 11184 ;; Tracked objects:
 11185 ;;		On entry : 0/0
 11186 ;;		On exit  : 0/0
 11187 ;;		Unchanged: 0/0
 11188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11189 ;;      Params:         0       0       0       0       0
 11190 ;;      Locals:         1       0       0       0       0
 11191 ;;      Temps:          1       0       0       0       0
 11192 ;;      Totals:         2       0       0       0       0
 11193 ;;Total ram usage:        2 bytes
 11194 ;; Hardware stack levels used:    1
 11195 ;; This function calls:
 11196 ;;		Nothing
 11197 ;; This function is called by:
 11198 ;;		_Lcd_Write_String
 11199 ;; This function uses a non-reentrant model
 11200 ;;
 11201                           
 11202                           
 11203                           ;psect for function _Lcd_Write_Char
 11204  18EE                     _Lcd_Write_Char:
 11205                           
 11206                           ;incstack = 0
 11207                           ; Regs used in _Lcd_Write_Char: [wreg]
 11208                           ;Lcd_Write_Char@a stored from wreg
 11209  18EE  00F1               	movwf	Lcd_Write_Char@a
 11210  18EF                     l2760:
 11211                           
 11212                           ;./LCD.h: 57:     PORTDbits.RD2 = 1;
 11213  18EF  1283               	bcf	3,5	;RP0=0, select bank0
 11214  18F0  1303               	bcf	3,6	;RP1=0, select bank0
 11215  18F1  1508               	bsf	8,2	;volatile
 11216  18F2                     l2762:
 11217                           
 11218                           ;./LCD.h: 58:     PORTB = a;
 11219  18F2  0871               	movf	Lcd_Write_Char@a,w
 11220  18F3  0086               	movwf	6	;volatile
 11221  18F4                     l2764:
 11222                           
 11223                           ;./LCD.h: 59:     PORTDbits.RD3=1;
 11224  18F4  1588               	bsf	8,3	;volatile
 11225                           
 11226                           ;./LCD.h: 60:     _delay((unsigned long)((40)*(9000000/4000000.0)));
 11227  18F5  301D               	movlw	29
 11228  18F6  00F0               	movwf	??_Lcd_Write_Char
 11229  18F7                     u5987:
 11230  18F7  0BF0               	decfsz	??_Lcd_Write_Char,f
 11231  18F8  28F7               	goto	u5987
 11232  18F9  28FA               	nop2
 11233  18FA                     l2766:
 11234                           
 11235                           ;./LCD.h: 61:     PORTDbits.RD3=0;
 11236  18FA  1283               	bcf	3,5	;RP0=0, select bank0
 11237  18FB  1303               	bcf	3,6	;RP1=0, select bank0
 11238  18FC  1188               	bcf	8,3	;volatile
 11239  18FD                     l87:
 11240  18FD  0008               	return
 11241  18FE                     __end_of_Lcd_Write_Char:
 11242                           
 11243                           	psect	text36
 11244  1945                     __ptext36:	
 11245 ;; *************** function _Lcd_Set_Cursor *****************
 11246 ;; Defined at:
 11247 ;;		line 35 in file "./LCD.h"
 11248 ;; Parameters:    Size  Location     Type
 11249 ;;  a               1    wreg     unsigned char 
 11250 ;;  b               1    3[COMMON] unsigned char 
 11251 ;; Auto vars:     Size  Location     Type
 11252 ;;  a               1    5[COMMON] unsigned char 
 11253 ;;  temp            1    6[COMMON] unsigned char 
 11254 ;;  y               1    0        unsigned char 
 11255 ;;  z               1    0        unsigned char 
 11256 ;; Return value:  Size  Location     Type
 11257 ;;                  1    wreg      void 
 11258 ;; Registers used:
 11259 ;;		wreg, status,2, status,0, pclath, cstack
 11260 ;; Tracked objects:
 11261 ;;		On entry : 0/0
 11262 ;;		On exit  : 0/0
 11263 ;;		Unchanged: 0/0
 11264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11265 ;;      Params:         1       0       0       0       0
 11266 ;;      Locals:         2       0       0       0       0
 11267 ;;      Temps:          1       0       0       0       0
 11268 ;;      Totals:         4       0       0       0       0
 11269 ;;Total ram usage:        4 bytes
 11270 ;; Hardware stack levels used:    1
 11271 ;; Hardware stack levels required when called:    1
 11272 ;; This function calls:
 11273 ;;		_Lcd_Cmd
 11274 ;; This function is called by:
 11275 ;;		_main
 11276 ;;		_Contador
 11277 ;;		_conversion
 11278 ;;		_temperaturac
 11279 ;; This function uses a non-reentrant model
 11280 ;;
 11281                           
 11282                           
 11283                           ;psect for function _Lcd_Set_Cursor
 11284  1945                     _Lcd_Set_Cursor:
 11285                           
 11286                           ;incstack = 0
 11287                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 11288                           ;Lcd_Set_Cursor@a stored from wreg
 11289  1945  00F5               	movwf	Lcd_Set_Cursor@a
 11290  1946                     l3126:
 11291                           
 11292                           ;./LCD.h: 35: void Lcd_Set_Cursor(char a, char b);./LCD.h: 36: {;./LCD.h: 37:  char temp
      +                          ,z,y;;./LCD.h: 38:  if(a == 1)
 11293  1946  0375               	decf	Lcd_Set_Cursor@a,w
 11294  1947  1D03               	btfss	3,2
 11295  1948  294A               	goto	u5181
 11296  1949  294B               	goto	u5180
 11297  194A                     u5181:
 11298  194A  2957               	goto	l3132
 11299  194B                     u5180:
 11300  194B                     l3128:
 11301                           
 11302                           ;./LCD.h: 39:  {;./LCD.h: 40:    temp = 0x80 + b - 1;
 11303  194B  0873               	movf	Lcd_Set_Cursor@b,w
 11304  194C  3E7F               	addlw	127
 11305  194D  00F4               	movwf	??_Lcd_Set_Cursor
 11306  194E  0874               	movf	??_Lcd_Set_Cursor,w
 11307  194F  00F6               	movwf	Lcd_Set_Cursor@temp
 11308  1950                     l3130:
 11309                           
 11310                           ;./LCD.h: 43:   Lcd_Cmd(temp);
 11311  1950  0876               	movf	Lcd_Set_Cursor@temp,w
 11312  1951  160A  158A  20FE  160A  158A  	fcall	_Lcd_Cmd
 11313                           
 11314                           ;./LCD.h: 45:  }
 11315  1956  2968               	goto	l84
 11316  1957                     l3132:
 11317  1957  3002               	movlw	2
 11318  1958  0675               	xorwf	Lcd_Set_Cursor@a,w
 11319  1959  1D03               	btfss	3,2
 11320  195A  295C               	goto	u5191
 11321  195B  295D               	goto	u5190
 11322  195C                     u5191:
 11323  195C  2968               	goto	l84
 11324  195D                     u5190:
 11325  195D                     l3134:
 11326                           
 11327                           ;./LCD.h: 47:  {;./LCD.h: 48:   temp = 0xC0 + b - 1;
 11328  195D  0873               	movf	Lcd_Set_Cursor@b,w
 11329  195E  3EBF               	addlw	191
 11330  195F  00F4               	movwf	??_Lcd_Set_Cursor
 11331  1960  0874               	movf	??_Lcd_Set_Cursor,w
 11332  1961  00F6               	movwf	Lcd_Set_Cursor@temp
 11333  1962                     l3136:
 11334                           
 11335                           ;./LCD.h: 51:   Lcd_Cmd(temp);
 11336  1962  0876               	movf	Lcd_Set_Cursor@temp,w
 11337  1963  160A  158A  20FE  160A  158A  	fcall	_Lcd_Cmd
 11338  1968                     l84:
 11339  1968  0008               	return
 11340  1969                     __end_of_Lcd_Set_Cursor:
 11341                           
 11342                           	psect	text37
 11343  18FE                     __ptext37:	
 11344 ;; *************** function _Lcd_Cmd *****************
 11345 ;; Defined at:
 11346 ;;		line 21 in file "./LCD.h"
 11347 ;; Parameters:    Size  Location     Type
 11348 ;;  a               1    wreg     unsigned char 
 11349 ;; Auto vars:     Size  Location     Type
 11350 ;;  a               1    2[COMMON] unsigned char 
 11351 ;; Return value:  Size  Location     Type
 11352 ;;                  1    wreg      void 
 11353 ;; Registers used:
 11354 ;;		wreg
 11355 ;; Tracked objects:
 11356 ;;		On entry : 0/0
 11357 ;;		On exit  : 0/0
 11358 ;;		Unchanged: 0/0
 11359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11360 ;;      Params:         0       0       0       0       0
 11361 ;;      Locals:         1       0       0       0       0
 11362 ;;      Temps:          2       0       0       0       0
 11363 ;;      Totals:         3       0       0       0       0
 11364 ;;Total ram usage:        3 bytes
 11365 ;; Hardware stack levels used:    1
 11366 ;; This function calls:
 11367 ;;		Nothing
 11368 ;; This function is called by:
 11369 ;;		_Lcd_Clear
 11370 ;;		_Lcd_Set_Cursor
 11371 ;;		_Lcd_Init
 11372 ;; This function uses a non-reentrant model
 11373 ;;
 11374                           
 11375                           
 11376                           ;psect for function _Lcd_Cmd
 11377  18FE                     _Lcd_Cmd:
 11378                           
 11379                           ;incstack = 0
 11380                           ; Regs used in _Lcd_Cmd: [wreg]
 11381                           ;Lcd_Cmd@a stored from wreg
 11382  18FE  00F2               	movwf	Lcd_Cmd@a
 11383  18FF                     l2752:
 11384                           
 11385                           ;./LCD.h: 22:  PORTDbits.RD2 =0;
 11386  18FF  1283               	bcf	3,5	;RP0=0, select bank0
 11387  1900  1303               	bcf	3,6	;RP1=0, select bank0
 11388  1901  1108               	bcf	8,2	;volatile
 11389  1902                     l2754:
 11390                           
 11391                           ;./LCD.h: 23:  PORTB=a;
 11392  1902  0872               	movf	Lcd_Cmd@a,w
 11393  1903  0086               	movwf	6	;volatile
 11394  1904                     l2756:
 11395                           
 11396                           ;./LCD.h: 24:     PORTDbits.RD3=1;
 11397  1904  1588               	bsf	8,3	;volatile
 11398                           
 11399                           ;./LCD.h: 25:     _delay((unsigned long)((4)*(9000000/4000.0)));
 11400  1905  300C               	movlw	12
 11401  1906  00F1               	movwf	??_Lcd_Cmd+1
 11402  1907  30AF               	movlw	175
 11403  1908  00F0               	movwf	??_Lcd_Cmd
 11404  1909                     u5997:
 11405  1909  0BF0               	decfsz	??_Lcd_Cmd,f
 11406  190A  2909               	goto	u5997
 11407  190B  0BF1               	decfsz	??_Lcd_Cmd+1,f
 11408  190C  2909               	goto	u5997
 11409  190D                     l2758:
 11410                           
 11411                           ;./LCD.h: 26:     PORTDbits.RD3=0;
 11412  190D  1283               	bcf	3,5	;RP0=0, select bank0
 11413  190E  1303               	bcf	3,6	;RP1=0, select bank0
 11414  190F  1188               	bcf	8,3	;volatile
 11415  1910                     l75:
 11416  1910  0008               	return
 11417  1911                     __end_of_Lcd_Cmd:
 11418  007E                     btemp	set	126	;btemp
 11419  007E                     wtemp0	set	126
 11420                           
 11421                           	psect	config
 11422                           
 11423                           ;Config register CONFIG1 @ 0x2007
 11424                           ;	Oscillator Selection bits
 11425                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11426                           ;	Watchdog Timer Enable bit
 11427                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11428                           ;	Power-up Timer Enable bit
 11429                           ;	PWRTE = OFF, PWRT disabled
 11430                           ;	RE3/MCLR pin function select bit
 11431                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11432                           ;	Code Protection bit
 11433                           ;	CP = OFF, Program memory code protection is disabled
 11434                           ;	Data Code Protection bit
 11435                           ;	CPD = OFF, Data memory code protection is disabled
 11436                           ;	Brown Out Reset Selection bits
 11437                           ;	BOREN = OFF, BOR disabled
 11438                           ;	Internal External Switchover bit
 11439                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11440                           ;	Fail-Safe Clock Monitor Enabled bit
 11441                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11442                           ;	Low Voltage Programming Enable bit
 11443                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11444                           ;	In-Circuit Debugger Mode bit
 11445                           ;	DEBUG = 0x1, unprogrammed default
 11446  2007                     	org	8199
 11447  2007  20D4               	dw	8404
 11448                           
 11449                           ;Config register CONFIG2 @ 0x2008
 11450                           ;	Brown-out Reset Selection bit
 11451                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11452                           ;	Flash Program Memory Self Write Enable bits
 11453                           ;	WRT = OFF, Write protection off
 11454  2008                     	org	8200
 11455  2008  3FFF               	dw	16383

Data Sizes:
    Strings     52
    Constant    144
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     56      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer3(BANK1[1]), buffer2(BANK1[1]), buffer1(BANK1[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 13
		 -> buffer3(BANK1[1]), buffer2(BANK1[1]), buffer1(BANK1[1]), STR_5(CODE[5]), 
		 -> STR_4(CODE[4]), STR_3(CODE[5]), STR_2(CODE[13]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _setup->_spiInit
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _sprintf->___lldiv
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___xxtofl->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd

Critical Paths under _main in BANK0

    ___fldiv->___flmul
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___flmul->___xxtofl
    ___xxtofl->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _main in BANK1

    _main->_temperaturac
    _temperaturac->_sprintf
    _conversion->_sprintf
    _Contador->_sprintf
    _sprintf->___flsub
    ___flsub->___fladd

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0  113005
                                             52 BANK1      4     4      0
                           _Contador
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           ___xxtofl
                         _conversion
                              _setup
                            _spiRead
                           _spiWrite
                       _temperaturac
 ---------------------------------------------------------------------------------
 (1) _temperaturac                                         5     5      0   40339
                                             47 BANK1      5     5      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             44 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0   36410
                                             47 BANK1      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___wmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Contador                                             1     1      0   33720
                                             47 BANK1      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   32236
                                             12 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    7864
                                             44 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1516
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    6175
                                             44 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4697
                                             18 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     626
                                              4 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
                            _spiRead (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             63 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                              4 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             64 BANK0     16     8      8
                                              0 BANK1      4     4      0
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     720
                                              2 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     764
                                              3 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Contador
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
     _sprintf
       ___awdiv
         ___awmod (ARG)
         ___wmul (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
                 ___wmul (ARG)
               ___wmul (ARG)
               _spiRead (ARG)
                 _spiReceiveWait
           ___lwdiv
